corp_name,stock_code,kind_code
DL,000210,00021
DRB동일,004840,00484
DSR,155660,15566
GS,078930,07893
KG케미칼,001390,00139
KPX케미칼,025000,02500
KTis,058860,05886
LG이노텍,011070,01107
LG헬로비전,037560,03756
LX하우시스,108670,10867
LX홀딩스,383800,38380
MH에탄올,023150,02315
NAVER,035420,03542
OCI,010060,01006
PI첨단소재,178920,17892
SK스퀘어,402340,40234
SK이노베이션,096770,09677
STX,011810,01181
WISCOM,024070,02407
갤럭시아에스엠,011420,01142
경농,002100,00210
경동인베스트,012320,01232
국도화학,007690,00769
국동,005320,00532
극동유화,014530,01453
노루페인트,090350,09035
녹십자,006280,00628
녹십자홀딩스,005250,00525
대덕전자,353200,35320
대성산업,128820,12882
대우건설,047040,04704
대원강업,000430,00043
덴티움,145720,14572
동화약품,000020,00002
두산퓨얼셀,336260,33626
롯데정보통신,286940,28694
메리츠증권,008560,00856
명문제약,017180,01718
모나리자,012690,01269
모두투어리츠,204210,20421
보령,003850,00385
부국증권,001270,00127
삼성엔지니어링,028050,02805
삼성전자,005930,00593
삼성출판사,068290,06829
삼양식품,003230,00323
삼영화학공업,003720,00372
삼익THK,004380,00438
삼호개발,010960,01096
상상인증권,001290,00129
선진,136490,13649
세기상사,002420,00242
세방전지,004490,00449
신대양제지,016590,01659
신도리코,029530,02953
신세계인터내셔날,031430,03143
신풍제지,002870,00287
신한알파리츠,293940,29394
신한지주,055550,05555
쌍용자동차,003620,00362
에이블씨엔씨,078520,07852
영화금속,012280,01228
오뚜기,007310,00731
우진,105840,10584
윌비스,008600,00860
유나이티드,033270,03327
인지컨트롤스,023800,02380
인터지스,129260,12926
일성건설,013360,01336
일진다이아,081000,08100
자화전자,033240,03324
제일약품,271980,27198
제일파마홀딩스,002620,00262
조비,001550,00155
종근당홀딩스,001630,00163
지역난방공사,071320,07132
진에어,272450,27245
케이씨티시,009070,00907
코람코더원리츠,417310,41731
코람코더원리츠,417310,41731
코오롱글로벌,003070,00307
콘텐트리중앙,036420,03642
콤텍시스템,031820,03182
키다리스튜디오,020120,02012
태양금속공업,004100,00410
토니모리,214420,21442
한국패러랠,168490,16849
한샘,009240,00924
한솔로지스틱스,009180,00918
한일철강,002220,00222
한창제지,009460,00946
한화생명,088350,08835
한화솔루션,009830,00983
현대건설,000720,00072
현대비앤지스틸,004560,00456
현대자동차,005380,00538
현대차증권,001500,00150
호전실업,111110,11111
CJ 바이오사이언스,311690,31169
ES큐브,050120,05012
IBKS제17호스팩,405350,40535
ISC,095340,09534
JW신약,067290,06729
KB오토시스,024120,02412
KH 전자,111870,11187
KH바텍,060720,06072
KT서브마린,060370,06037
SCI평가정보,036120,03612
TJ미디어,032540,03254
감성코퍼레이션,036620,03662
강스템바이오텍,217730,21773
강원에너지,114190,11419
골프존,215000,21500
교보9호스팩,331520,33152
국순당,043650,04365
국일제지,078130,07813
그리티,204020,20402
글로본,019660,01966
까스텔바작,308100,30810
나노브릭,286750,28675
나래나노텍,137080,13708
네오리진,094860,09486
네오티스,085910,08591
네이처셀,007390,00739
넥스턴바이오,089140,08914
농우바이오,054050,05405
뉴인텍,012340,01234
뉴트리,270870,27087
다나와,119860,11986
다보링크,340360,34036
다우데이타,032190,03219
대봉엘에스,078140,07814
대유,290380,29038
대유에이피,290120,29012
대한약품,023910,02391
덕산네오룩스,213420,21342
동구바이오제약,006620,00662
동방선기,099410,09941
드림시큐리티,203650,20365
디모아,016670,01667
디에이피,066900,06690
디엔에이링크,127120,12712
디지틀조선,033130,03313
레몬,294140,29414
룽투코리아,060240,06024
링크제니시스,219420,21942
마인즈랩,377480,37748
메디포스트,078160,07816
메이슨캐피탈,021880,02188
모비스,250060,25006
미래에셋대우스팩3호,328380,32838
미코바이오메드,214610,21461
바이오에프디엔씨,251120,25112
베뉴지,019010,01901
브랜드엑스코퍼레이션,337930,33793
브이씨,365900,36590
비씨엔씨,146320,14632
삼기,122350,12235
삼보판지,023600,02360
삼성스팩4호,377630,37763
샘씨엔에스,252990,25299
선진뷰티사이언스,086710,08671
성도이엔지,037350,03735
성창오토텍,080470,08047
세아메카닉스,396300,39630
셀루메드,049180,04918
셀바스헬스케어,208370,20837
슈피겐코리아,192440,19244
스타플렉스,115570,11557
스톤브릿지벤처스,330730,33073
스페코,013810,01381
시스웍,269620,26962
시티랩스,139050,13905
신영스팩6호,344050,34405
신한제9호스팩,405640,40564
신한제9호스팩,405640,40564
쌍용정보통신,010280,01028
씨씨에스,066790,06679
씨케이에이치,900120,CYM06
아스타,246720,24672
아시아경제,127710,12771
아이비김영,339950,33995
아이센스,099190,09919
아이씨케이,068940,06894
아이에스이커머스,069920,06992
아이윈,090150,09015
아이컴포넌트,059100,05910
아이크래프트,052460,05246
아이티센,124500,12450
알비더블유,361570,36157
알에프세미,096610,09661
알에프텍,061040,06104
알체라,347860,34786
알파홀딩스,117670,11767
애니플러스,310200,31020
앤디포스,238090,23809
앱클론,174900,17490
어보브반도체,102120,10212
에디슨INNO,056090,05609
에스아이리소스,065420,06542
에스앤더블류,103230,10323
에스에너지,095910,09591
에스에이티이엔지,351320,35132
에스에프에이,056190,05619
에쎈테크,043340,04334
에이디엠코리아,187660,18766
에이디테크놀로지,200710,20071
에이스토리,241840,24184
에이치엔티,176440,17644
에이텍,045660,04566
에이텍티앤,224110,22411
에이티넘인베스트,021080,02108
엑세스바이오,950130,USA09
엑시콘,092870,09287
엔바이오니아,317870,31787
엘아이에스,138690,13869
엠게임,058630,05863
엠피대산,065150,06515
영화테크,265560,26556
예스티,122640,12264
오디텍,080520,08052
오이솔루션,138080,13808
오픈베이스,049480,04948
옵티시스,109080,10908
옵티팜,153710,15371
원준,382840,38284
웨이버스,336060,33606
웨이브일렉트로,095270,09527
웰크론,065950,06595
유니온커뮤니티,203450,20345
유니테스트,086390,08639
유니테크노,241690,24169
유성티엔에스,024800,02480
유신,054930,05493
유안타제7호스팩,367460,36746
유티아이,179900,17990
이랜텍,054210,05421
이베스트스팩5호,349720,34972
이스트소프트,047560,04756
이엔코퍼레이션,066980,06698
이엠넷,123570,12357
인성정보,033230,03323
인텍플러스,064290,06429
인포바인,115310,11531
일승,333430,33343
잉크테크,049550,04955
자비스,254120,25412
자이글,234920,23492
정상제이엘에스,040420,04042
제우스,079370,07937
제이씨현시스템,033320,03332
제이엘케이,322510,32251
제이엠티,094970,09497
제주반도체,080220,08022
조아제약,034940,03494
주성엔지니어링,036930,03693
중앙디앤엠,051980,05198
지니언스,263860,26386
지엔씨에너지,119850,11985
지티지웰니스,219750,21975
초록뱀컴퍼니,052300,05230
캐스텍코리아,071850,07185
커머스마이너,223310,22331
케이비제20호스팩,342550,34255
케이프이에스제4호,347140,34714
케이피엠테크,042040,04204
케이피티유,054410,05441
켄코아에어로스페이스,274090,27409
코드네이처,078940,07894
코스나인,082660,08266
코스온,069110,06911
코오롱생명과학,102940,10294
코퍼스코리아,322780,32278
클리오,237880,23788
키네마스터,139670,13967
탑엔지니어링,065130,06513
테라셈,182690,18269
텔콘RF제약,200230,20023
토탈소프트,045340,04534
트윔,290090,29009
특수건설,026150,02615
티앤알바이오팹,246710,24671
티에스넥스젠,043220,04322
티케이케미칼,104480,10448
파나케이아,058530,05853
파라텍,033540,03354
파커스,065690,06569
패션플랫폼,225590,22559
포인트엔지니어링,256630,25663
포커스에이치엔에스,331380,33138
푸드웰,005670,00567
풍원정밀,371950,37195
프로스테믹스,203690,20369
프롬바이오,377220,37722
피델릭스,032580,03258
피에스엠씨,024850,02485
피에스케이,319660,31966
피에스케이홀딩스,031980,03198
피제이전자,006140,00614
필옵틱스,161580,16158
하나금융15호스팩,341160,34116
하나금융19호스팩,388220,38822
하이즈항공,221840,22184
한국경제TV,039340,03934
한국맥널티,222980,22298
한국선재,025550,02555
한국제10호스팩,409570,40957
한국테크놀로지,053590,05359
한솔인티큐브,070590,07059
한양디지텍,078350,07835
한화플러스제2호스팩,386580,38658
현대무벡스,319400,31940
현대바이오,048410,04841
현대바이오랜드,052260,05226
화성밸브,039610,03961
휴림로봇,090710,09071
휴먼엔,032860,03286
휴엠앤씨,263920,26392
희림,037440,03744
관악산업,076340,07634
굿센,243870,24387
나눔테크,244880,24488
다원넥스뷰,323350,32335
다이오진,271850,27185
로지스몬,223220,22322
선바이오,067370,06737
씨앗,103660,10366
에스알바이오텍,270210,27021
엘리비젼,276240,27624
유투바이오,221800,22180
진코스텍,250030,25003
큐엠씨,136660,13666
타스컴,336040,33604
CJ CGV,079160,07916
CJ제일제당,097950,09795
CS홀딩스,000590,00059
DSR제강,069730,06973
F&F 홀딩스,007700,00770
GS리테일,007070,00707
HDC,012630,01263
JW홀딩스,096760,09676
KB금융,105560,10556
KEC,092220,09222
KG스틸,016380,01638
KR모터스,000040,00004
KTcs,058850,05885
LS전선아시아,229640,22964
SKC,011790,01179
SK디앤디,210980,21098
강원랜드,035250,03525
경동나비엔,009450,00945
교보증권,030610,03061
금강공업,014280,01428
금호건설,002990,00299
금호전기,001210,00121
기업은행,024110,02411
다올투자증권,030210,03021
대구백화점,006370,00637
대성에너지,117580,11758
대원제약,003220,00322
대한방직,001070,00107
대한해운,005880,00588
덕양산업,024900,02490
동아에스티,170900,17090
동아지질,028100,02810
동양생명,082640,08264
동원금속,018500,01850
디씨엠,024090,02409
디아이,003160,00316
디앤디플랫폼리츠,377190,37719
롯데정밀화학,004000,00400
무학,033920,03392
보락,002760,00276
빙그레,005180,00518
사조대림,003960,00396
삼부토건,001470,00147
서원,021050,02105
선도전기,007610,00761
세방,004360,00436
세아홀딩스,058650,05865
세우글로벌,013000,01300
세원정공,021820,02182
세이브존I&C,067830,06783
솔루스첨단소재,336370,33637
수산중공업,017550,01755
신송홀딩스,006880,00688
신일전자,002700,00270
신풍제약,019170,01917
아모레퍼시픽,090430,09043
아이마켓코리아,122900,12290
아이에이치큐,003560,00356
에스엠벡셀,010580,01058
엔씨소프트,036570,03657
영보화학,014440,01444
유니온머티리얼,047400,04740
이수화학,005950,00595
이스타코,015020,01502
인디에프,014990,01499
인천도시가스,034590,03459
일동홀딩스,000230,00023
조흥,002600,00260
카카오뱅크,323410,32341
코리아써키트,007810,00781
코스모화학,005420,00542
코아스,071950,07195
코오롱,002020,00202
코오롱플라스틱,138490,13849
큐로,015590,01559
크래프톤,259960,25996
태광산업,003240,00324
태영건설,009410,00941
티비에이치글로벌,084870,08487
포스코케미칼,003670,00367
하이트진로,000080,00008
한국금융지주,071050,07105
한국전자홀딩스,006200,00620
한국조선해양,009540,00954
한국종합기술,023350,02335
한국주철관공업,000970,00097
한국타이어앤테크놀로지,161390,16139
한국프랜지공업,010100,01010
한온시스템,018880,01888
한올바이오파마,009420,00942
한창,005110,00511
호텔신라,008770,00877
화승알앤에이,378850,37885
화승인더스트리,006060,00606
화천기공,000850,00085
환인제약,016580,01658
효성,004800,00480
효성화학,298000,29800
흥국화재,000540,00054
APS홀딩스,054620,05462
CBI,013720,01372
CNT85,056730,05673
CS,065770,06577
HLB생명과학,067630,06763
HRS,036640,03664
NHN벅스,104200,10420
NICE평가정보,030190,03019
TS트릴리온,317240,31724
갤럭시아머니트리,094480,09448
고영,098460,09846
광림,014200,01420
국영지앤엠,006050,00605
그래디언트,035080,03508
나노엔텍,039860,03986
나이벡,138610,13861
네오팜,092730,09273
넥스틴,348210,34821
넵튠,217270,21727
노바렉스,194700,19470
누리플렉스,040160,04016
뉴로스,126870,12687
뉴파워프라즈마,144960,14496
다날,064260,06426
대성파인텍,104040,10404
대양제지,006580,00658
대창솔루션,096350,09635
대한과학,131220,13122
더네이쳐홀딩스,298540,29854
동국산업,005160,00516
동아엘텍,088130,08813
동원개발,013120,01312
디딤,217620,21762
디스플레이텍,066670,06667
디알텍,214680,21468
디엔에프,092070,09207
디오,039840,03984
딜리,131180,13118
딥노이드,315640,31564
레드캡투어,038390,03839
레이언스,228850,22885
로보로보,215100,21510
매일홀딩스,005990,00599
머큐리,100590,10059
메가엠디,133750,13375
메디앙스,014100,01410
메디콕스,054180,05418
메타바이오메드,059210,05921
멕아이씨에스,058110,05811
모두투어,080160,08016
무림SP,001810,00181
미래에셋벤처투자,100790,10079
미래에셋비전스팩1호,412930,41293
미래에셋비전스팩1호,412930,41293
바이오로그디바이스,208710,20871
부스타,008470,00847
비엘,142760,14276
비트컴퓨터,032850,03285
비피도,238200,23820
삼륭물산,014970,01497
삼양옵틱스,225190,22519
삼일기업공사,002290,00229
삼표시멘트,038500,03850
삼화네트웍스,046390,04639
상보,027580,02758
상신이디피,091580,09158
상지카일룸,042940,04294
서울리거,043710,04371
성우하이텍,015750,01575
세경하이테크,148150,14815
세명전기,017510,01751
셀바스AI,108860,10886
솔고바이오,043100,04310
솔브레인,357780,35778
슈프리마,236200,23620
신라섬유,001000,00100
신한제6호스팩,333050,33305
싸이맥스,160980,16098
쎄트렉아이,099320,09932
씨앤씨인터내셔널,352480,35248
씨앤투스성진,352700,35270
아가방컴퍼니,013990,01399
아모그린텍,125210,12521
아모텍,052710,05271
아미코젠,092040,09204
아스플로,159010,15901
아이엠,101390,10139
아이퀘스트,262840,26284
안국약품,001540,00154
액트로,290740,29074
에디슨EV,136510,13651
에스티팜,237690,23769
에이스침대,003800,00380
에코마케팅,230360,23036
에프알텍,073540,07354
에프앤리퍼블릭,064090,06409
엔지켐생명과학,183490,18349
엔켐,348370,34837
엔투텍,227950,22795
엠에프엠코리아,323230,32323
영신금속,007530,00753
영풍정밀,036560,03656
예림당,036000,03600
오공,045060,04506
와이더플래닛,321820,32182
와이지-원,019210,01921
우리로,046970,04697
우림피티에스,101170,10117
우수AMS,066590,06659
원익홀딩스,030530,03053
원일특강,012620,01262
윈하이텍,192390,19239
윌링스,313760,31376
유안타제8호스팩,367480,36748
유에스티,263770,26377
이글벳,044960,04496
이녹스,088390,08839
이랜시스,264850,26485
이삭엔지니어링,351330,35133
이엠앤아이,083470,08347
이지케어텍,099750,09975
인선이엔티,060150,06015
인콘,083640,08364
인텔리안테크,189300,18930
인트론바이오,048530,04853
인포뱅크,039290,03929
전진바이오팜,110020,11002
정다운,208140,20814
정원엔시스,045510,04551
제놀루션,225220,22522
제이시스메디칼,287410,28741
조이시티,067000,06700
지니뮤직,043610,04361
지니틱스,303030,30303
지투파워,388050,38805
지투파워,388050,38805
천보,278280,27828
카카오게임즈,293490,29349
케이씨피드,025880,02588
케이엔더블유,105330,10533
코다코,046070,04607
코데즈컴바인,047770,04777
코리아센터,290510,29051
코리아에셋투자증권,190650,19065
코메론,049430,04943
코미팜,041960,04196
코아시아,045970,04597
코아시아옵틱스,196450,19645
코원플레이,056000,05600
코위버,056360,05636
크루셜텍,114120,11412
태광,023160,02316
테고사이언스,191420,19142
테라사이언스,073640,07364
테라젠이텍스,066700,06670
토박스코리아,215480,21548
티엘아이,062860,06286
파루,043200,04320
파멥신,208340,20834
파수,150900,15090
파인디지털,038950,03895
파트론,091700,09170
팬엔터테인먼트,068050,06805
펌텍코리아,251970,25197
풍강,093380,09338
플레이디,237820,23782
피에스텍,002230,00223
피엔티,137400,13740
피코그램,376180,37618
픽셀플러스,087600,08760
핑거,163730,16373
하나금융14호스팩,332710,33271
하나금융22호스팩,418170,41817
하나금융22호스팩,418170,41817
하나마이크론,067310,06731
하림,136480,13648
하이딥,365590,36559
하이제7호스팩,400840,40084
한국정보인증,053300,05330
한국컴퓨터,054040,05404
한국코퍼레이션,050540,05054
한빛소프트,047080,04708
한일화학,007770,00777
한컴MDS,086960,08696
현대이지웰,090850,09085
형지I&C,011080,01108
휴네시온,290270,29027
휴온스글로벌,084110,08411
흥국에프엔비,189980,18998
대주이엔티,114920,11492
메디안디노스틱,233250,23325
바이오시네틱스,281310,28131
앙츠,267810,26781
에이치엔에스하이텍,044990,04499
유니포인트,121060,12106
이노벡스,279060,27906
제이엠멀티,254160,25416
탑선,180060,18006
테크엔,308700,30870
테크트랜스,258050,25805
펨토바이오메드,327610,32761
BGF리테일,282330,28233
BNK금융지주,138930,13893
GS건설,006360,00636
HD현대,267250,26725
LG전자,066570,06657
SBS,034120,03412
SG글로벌,001380,00138
SHD,001770,00177
SK,034730,03473
SK가스,018670,01867
SK디스커버리,006120,00612
SK렌터카,068400,06840
SK리츠,395400,39540
STX중공업,071970,07197
YG PLUS,037270,03727
국제약품,002720,00272
금양,001570,00157
금호타이어,073240,07324
남선알미늄,008350,00835
농심홀딩스,072710,07271
다스코,058730,05873
다이나믹디자인,145210,14521
대한유화,006650,00665
더블유게임즈,192080,19208
동방아그로,007590,00759
동서,026960,02696
동성케미컬,102260,10226
동양,001520,00152
동양철관,008970,00897
동원F&B,049770,04977
동원시스템즈,014820,01482
동일제강,002690,00269
디와이,013570,01357
롯데푸드,002270,00227
마니커,027740,02774
맥쿼리인프라,088980,08898
메리츠금융지주,138040,13804
메리츠화재,000060,00006
메타랩스,090370,09037
모토닉,009680,00968
미래에셋생명,085620,08562
미원화학,134380,13438
백산,035150,03515
범양건영,002410,00241
베트남개발1,096300,09630
비케이탑스,030790,03079
삼성바이오로직스,207940,20794
삼성증권,016360,01636
삼성카드,029780,02978
삼양홀딩스,000070,00007
삼영무역,002810,00281
삼일제약,000520,00052
삼정펄프,009770,00977
샘표식품,248170,24817
서연이화,200880,20088
성보화학,003080,00308
세아베스틸지주,001430,00143
세아제강,306200,30620
송원산업,004430,00443
신성이엔지,011930,01193
신세계푸드,031440,03144
신한서부티엔디리츠,404990,40499
쌍용씨앤이,003410,00341
씨아이테크,004920,00492
아이에스동서,010780,01078
아주스틸,139990,13999
애경산업,018250,01825
애경케미칼,161000,16100
에이프로젠 MED,007460,00746
엔에이치엔,181710,18171
엠씨넥스,097520,09752
예스코홀딩스,015360,01536
우성,006980,00698
웅진,016880,01688
유니켐,011330,01133
유엔젤,072130,07213
유화증권,003460,00346
이구산업,025820,02582
이노션,214320,21432
이마트,139480,13948
일성신약,003120,00312
제이에스코퍼레이션,194370,19437
제이준코스메틱,025620,02562
종근당바이오,063160,06316
지투알,035000,03500
진도,088790,08879
진양화학,051630,05163
케이씨,029460,02946
케이탑리츠,145270,14527
코스모신소재,005070,00507
태평양물산,007980,00798
텔코웨어,078000,07800
티와이홀딩스,363280,36328
팜스코,036580,03658
플레이그램,009810,00981
하이스틸,071090,07109
하이트론씨스템즈,019490,01949
한국수출포장공업,002200,00220
한국앤컴퍼니,000240,00024
한국자산신탁,123890,12389
한국전력공사,015760,01576
한국주강,025890,02589
한국항공우주,047810,04781
한솔홀딩스,004150,00415
한신기계공업,011700,01170
한일시멘트,300720,30072
한화에어로스페이스,012450,01245
해태제과식품,101530,10153
현대글로비스,086280,08628
현대중공업,329180,32918
현대퓨처넷,126560,12656
효성 ITX,094280,09428
휴니드테크놀러지스,005870,00587
EV수성,084180,08418
KCC건설,021320,02132
KCI,036670,03667
KG ETS,151860,15186
NEW,160550,16055
SBI핀테크솔루션즈,950110,JPN07
SG&G,040610,04061
SGA솔루션즈,184230,18423
WI,073570,07357
iMBC,052220,05222
가온미디어,078890,07889
경남제약,053950,05395
고려시멘트,198440,19844
고려제약,014570,01457
국일신동,060480,06048
국전약품,307750,30775
글로벌에스엠,900070,CYM05
기가레인,049080,04908
나노,187790,18779
나무가,190510,19051
나인테크,267320,26732
남화산업,111710,11171
남화토건,091590,09159
넥스트아이,137940,13794
녹원씨엔아이,065560,06556
다산네트웍스,039560,03956
대명소노시즌,007720,00772
대성미생물,036480,03648
대신밸런스제8호스팩,336570,33657
대원산업,005710,00571
대한광통신,010170,01017
더블유에스아이,299170,29917
도이치모터스,067990,06799
동국제약,086450,08645
동일기연,032960,03296
듀오백,073190,07319
디에이치피코리아,131030,13103
디엑스앤브이엑스,180400,18040
디지아이,043360,04336
디지털대성,068930,06893
디케이락,105740,10574
래몽래인,200350,20035
레고켐바이오,141080,14108
로보스타,090360,09036
루멘스,038060,03806
리더스 기술투자,019570,01957
리드코프,012700,01270
모트렉스,118990,11899
미래컴퍼니,049950,04995
바이옵트로,222160,22216
박셀바이오,323990,32399
베셀,177350,17735
보라티알,250000,25000
브레인즈컴퍼니,099390,09939
브리지텍,064480,06448
비즈니스온,138580,13858
삼목에스폼,018310,01831
삼진엘앤디,054090,05409
삼천리자전거,024950,02495
삼현철강,017480,01748
서산,079650,07965
서전기전,189860,18986
서진오토모티브,122690,12269
선익시스템,171090,17109
성호전자,043260,04326
세운메디칼,100700,10070
세종메디칼,258830,25883
세종텔레콤,036630,03663
스카이이앤엠,131100,13110
스튜디오드래곤,253450,25345
시공테크,020710,02071
시큐브,131090,13109
신도기연,290520,29052
신테카바이오,226330,22633
쎄노텍,222420,22242
씨큐브,101240,10124
씨티케이,260930,26093
아모센스,357580,35758
아이디피,332370,33237
아이스크림에듀,289010,28901
아이씨디,040910,04091
아이즈비전,031310,03131
아이톡시,052770,05277
아즈텍WB,032080,03208
아진산업,013310,01331
알티캐스트,085810,08581
애니젠,196300,19630
어스앤에어로스페이스,263540,26354
얼라인드,238120,23812
