corp_name,stock_code,kind_code
에브리봇,270660,27066
에스앤디,260970,26097
에스제이그룹,306040,30604
에스트래픽,234300,23430
에이디칩스,054630,05463
에이루트,096690,09669
에이비엘바이오,298380,29838
엑셈,205100,20510
엔지스테크널러지,208860,20886
엔케이맥스,182400,18240
엔텔스,069410,06941
엘디티,096870,09687
엘비세미콘,061970,06197
영림원소프트랩,060850,06085
오스템임플란트,048260,04826
오텍,067170,06717
와이즈버즈,273060,27306
우리바이오,082850,08285
원풍,008370,00837
위닉스,044340,04434
위메이드,112040,11204
위메이드맥스,101730,10173
유비벨록스,089850,08985
유비쿼스,264450,26445
유아이엘,049520,04952
유진스팩7호,388800,38880
유진스팩8호,413630,41363
유진스팩8호,413630,41363
유진테크,084370,08437
유테크,178780,17878
유틸렉스,263050,26305
이건홀딩스,039020,03902
이노와이어리스,073490,07349
이니텍,053350,05335
이미지스,115610,11561
이화전기,024810,02481
인바디,041830,04183
인산가,277410,27741
인지디스플레,037330,03733
인트로메딕,150840,15084
자이언트스텝,289220,28922
재영솔루텍,049630,04963
제이티,089790,08979
제일테크노스,038010,03801
좋은사람들,033340,03334
진성티이씨,036890,03689
초록뱀미디어,047820,04782
캐리소프트,317530,31753
캠시스,050110,05011
컴투스홀딩스,063080,06308
케스피온,079190,07919
케어랩스,263700,26370
케어젠,214370,21437
케이피에프,024880,02488
코디엠,224060,22406
코스맥스엔비티,222040,22204
코스메카코리아,241710,24171
코이즈,121850,12185
코프라,126600,12660
태양,053620,05362
태웅로직스,124560,12456
토비스,051360,05136
티비씨,033830,03383
티엘비,356860,35686
파나진,046210,04621
파버나인,177830,17783
포바이포,389140,38914
포바이포,389140,38914
퓨런티어,370090,37009
프로이천,321260,32126
프로텍,053610,05361
플래티어,367000,36700
피씨엘,241820,24182
하나금융16호스팩,343510,34351
하이제5호스팩,340120,34012
한국알콜,017890,01789
한국정보통신,025770,02577
한국캐피탈,023760,02376
한일네트웍스,046110,04611
한일단조,024740,02474
해성옵틱스,076610,07661
현우산업,092300,09230
협진,138360,13836
KC산업,112190,11219
SK시그넷,260870,26087
노드메이슨,317860,31786
라피치,403360,40336
럭스피아,092590,09259
무진메디,322970,32297
씨앤에스링크,245450,24545
에스엔피제네틱스,086460,08646
에스제이켐,217910,21791
태양기계,116100,11610
한중엔시에스,107640,10764
AJ네트웍스,095570,09557
CJ대한통운,000120,00012
DL건설,001880,00188
ESR켄달스퀘어리츠,365550,36555
F&F,383220,38322
HJ중공업,097230,09723
HMM,011200,01120
KPX홀딩스,092230,09223
KSS해운,044450,04445
LG생활건강,051900,05190
LG화학,051910,05191
LIG넥스원,079550,07955
NH투자증권,005940,00594
NICE,034310,03431
NI스틸,008260,00826
SH에너지화학,002360,00236
SK네트웍스,001740,00174
SK증권,001510,00151
SK텔레콤,017670,01767
SNT에너지,100840,10084
경인양행,012610,01261
경인전자,009140,00914
교촌에프앤비,339770,33977
기신정기,092440,09244
까뮤이앤씨,013700,01370
넥센타이어,002350,00235
농심,004370,00437
대덕,008060,00806
대동전자,008110,00811
대림비앤코,005750,00575
대양금속,009190,00919
대웅제약,069620,06962
대창,012800,01280
대한전선,001440,00144
대한항공,003490,00349
동국제강,001230,00123
두산밥캣,241560,24156
두산에너빌리티,034020,03402
디아이동일,001530,00153
디아이씨,092200,09220
락앤락,115390,11539
롯데관광개발,032350,03235
롯데칠성음료,005300,00530
롯데케미칼,011170,01117
마스턴프리미어리츠,357430,35743
마스턴프리미어리츠,357430,35743
만도,204320,20432
맵스리얼티1,094800,09480
미래아이앤지,007120,00712
미래에셋글로벌리츠,396690,39669
바다로19호,155900,15590
부산산업,011390,01139
부산주공,005030,00503
사조산업,007160,00716
사조씨푸드,014710,01471
삼성제약,001360,00136
삼원강재,023000,02300
삼화왕관,004450,00445
서연,007860,00786
세아특수강,019440,01944
세진중공업,075580,07558
셀트리온,068270,06827
신성통상,005390,00539
써니전자,004770,00477
쎌마테라퓨틱스,015540,01554
씨에스윈드,112610,11261
아세아제지,002310,00231
에넥스,011090,01109
에스제이엠,123700,12370
엔케이,085310,08531
엔피씨,004250,00425
엘에스일렉트릭,010120,01012
영원무역,111770,11177
영원무역홀딩스,009970,00997
용평리조트,070960,07096
우신시스템,017370,01737
우진플라임,049800,04980
유니드,014830,01483
유안타증권,003470,00347
유진증권,001200,00120
이건산업,008250,00825
이연제약,102460,10246
인바이오젠,101140,10114
인스코비,006490,00649
일진하이솔루스,271940,27194
제주은행,006220,00622
조광페인트,004910,00491
조선내화,000480,00048
지엠비코리아,013870,01387
케이씨씨,002380,00238
케이씨씨글라스,344820,34482
코오롱인더,120110,12011
태경케미컬,006890,00689
티케이지휴켐스,069260,06926
페이퍼코리아,001020,00102
하나제약,293480,29348
하나투어,039130,03913
한국공항,005430,00543
한국철강,104700,10470
한국콜마,161890,16189
한미글로벌,053690,05369
한신공영,004960,00496
한양증권,001750,00175
한진,002320,00232
한진중공업홀딩스,003480,00348
한화,000880,00088
현대건설기계,267270,26727
현대두산인프라코어,042670,04267
현대에너지솔루션,322000,32200
현대일렉트릭,267260,26726
현대제철,004020,00402
화승코퍼레이션,013520,01352
황금에스티,032560,03256
효성중공업,298040,29804
효성첨단소재,298050,29805
DSC인베스트먼트,241520,24152
EG,037370,03737
GST,083450,08345
HB솔루션,297890,29789
HK이노엔,195940,19594
ITX-AI,099520,09952
KBG,318000,31800
KMH,122450,12245
PN풍년,024940,02494
SDN,099220,09922
가비아,079940,07994
경남스틸,039240,03924
경동제약,011040,01104
골드앤에스,035290,03529
글로벌텍스프리,204620,20462
내츄럴엔도텍,168330,16833
네오셈,253590,25359
네오위즈홀딩스,042420,04242
네이블커뮤니케이션즈,153460,15346
넥슨게임즈,225570,22557
뉴프렉스,085670,08567
대성엘텍,025440,02544
대신밸런스제11호스팩,397500,39750
대양전기공업,108380,10838
대주산업,003310,00331
덕산테코피아,317330,31733
동진쎄미켐,005290,00529
드림어스컴퍼니,060570,06057
디바이스이엔지,187870,18787
디비금융스팩10호,404950,40495
디알젬,263690,26369
램테크놀러지,171010,17101
레드로버,060300,06030
레이크머티리얼즈,281740,28174
레인보우로보틱스,277810,27781
로지시스,067730,06773
리노스,039980,03998
링네트,042500,04250
마이크로프랜드,147760,14776
매직마이크로,127160,12716
메가스터디교육,215200,21520
메드팩토,235980,23598
메디톡스,086900,08690
멜파스,096640,09664
모베이스전자,012860,01286
모비데이즈,363260,36326
모아데이타,288980,28898
모헨즈,006920,00692
미코,059090,05909
민앤지,214180,21418
바이넥스,053030,05303
바이브컴퍼니,301300,30130
바이오톡스텍,086040,08604
바이온,032980,03298
블루콤,033560,03356
비보존 헬스케어,082800,08280
비에이치아이,083650,08365
비트나인,357880,35788
사람인에이치알,143240,14324
삼아제약,009300,00930
삼일,032280,03228
삼지전자,037460,03746
상상인인더스트리,101000,10100
상아프론테크,089980,08998
새로닉스,042600,04260
서연탑메탈,019770,01977
서울반도체,046890,04689
서울전자통신,027040,02704
서원인텍,093920,09392
서진시스템,178320,17832
서호전기,065710,06571
세보엠이씨,011560,01156
세틀뱅크,234340,23434
셀트리온헬스케어,091990,09199
소마젠,950200,USA15
슈프리마에이치큐,094840,09484
시그네틱스,033170,03317
시노펙스,025320,02532
신영스팩7호,419270,41927
신영스팩7호,419270,41927
신한제7호스팩,366330,36633
씨아이에스,222080,22208
씨앤지하이테크,264660,26466
씨엔알리서치,359090,35909
아세아텍,050860,05086
아시아종묘,154030,15403
아우딘퓨쳐스,227610,22761
아이엘사이언스,307180,30718
아이윈플러스,123010,12301
알에스오토메이션,140670,14067
알톤스포츠,123750,12375
액션스퀘어,205500,20550
에스디생명공학,217480,21748
에스씨엠생명과학,298060,29806
에스엔유,080000,08000
에스텍파마,041910,04191
에이스테크,088800,08880
에이치엠씨제5호스팩,353060,35306
에이티세미콘,089530,08953
에이프로,262260,26226
에이피티씨,089970,08997
에프에스티,036810,03681
엑스큐어,070300,07030
엔시스,333620,33362
엔에스,217820,21782
엔피디,198080,19808
엘비루셈,376190,37619
엘앤씨바이오,290650,29065
엘오티베큠,083310,08331
엠브레인,169330,16933
엠투아이,347890,34789
엠플러스,259630,25963
예스24,053280,05328
오가닉티코스메틱,900300,HKG20
오르비텍,046120,04612
오스테오닉,226400,22640
오토앤,353590,35359
오하임아이엔티,309930,30993
옵트론텍,082210,08221
와이아이케이,232140,23214
와이어블,065530,06553
와이팜,332570,33257
우리산업홀딩스,072470,07247
우양,103840,10384
원익QnC,074600,07460
위지윅스튜디오,299900,29990
유네코,064510,06451
유니트론텍,142210,14221
유아이디,069330,06933
유일에너테크,340930,34093
유진스팩6호,373340,37334
율호,072770,07277
이글루,067920,06792
이루온,065440,06544
이수앱지스,086890,08689
이엘피,063760,06376
이큐셀,160600,16060
이트론,096040,09604
인포마크,175140,17514
일신바이오,068330,06833
잉글우드랩,950140,USA11
제너셈,217190,21719
제노레이,122310,12231
제로투세븐,159580,15958
제룡전기,033100,03310
제주맥주,276730,27673
젬백스,082270,08227
지란지교시큐리티,208350,20835
지엔코,065060,06506
지오엘리먼트,311320,31132
참좋은여행,094850,09485
칩스앤미디어,094360,09436
컴퍼니케이,307930,30793
케이사인,192250,19225
케이씨에스,115500,11550
케이아이엔엑스,093320,09332
켐온,217600,21760
켐트로스,220260,22026
코세스,089890,08989
코엔텍,029960,02996
코웰패션,033290,03329
코윈테크,282880,28288
큐브엔터,182360,18236
크로바하이텍,043590,04359
태웅,044490,04449
테크윙,089030,08903
트루윈,105550,10555
티로보틱스,117730,11773
파라다이스,034230,03423
파이버프로,368770,36877
파인텍,131760,13176
파크시스템스,140860,14086
펄어비스,263750,26375
펩트론,087010,08701
포스코 ICT,022100,02210
폴라리스우노,114630,11463
풍국주정,023900,02390
퓨쳐켐,220100,22010
프리시젼바이오,335810,33581
플래스크,041590,04159
피씨디렉트,051380,05138
피엔에이치테크,239890,23989
피엔케이피부임상연구센타,347740,34774
피플바이오,304840,30484
하나머티리얼즈,166090,16609
하이로닉,149980,14998
하이소닉,106080,10608
하이텍팜,106190,10619
한국유니온제약,080720,08072
한일사료,005860,00586
해성티피씨,059270,05927
현대에이치티,039010,03901
화일약품,061250,06125
효성오앤비,097870,09787
휴럼,353190,35319
휴센텍,215090,21509
휴젤,145020,14502
도부마스크,227420,22742
디피코,163430,16343
빅텐츠,210120,21012
썬테크,217320,21732
씨알푸드,236030,23603
아퓨어스,149300,14930
안지오랩,251280,25128
엔에스엠,238170,23817
엘에이티,311060,31106
유비온,084440,08444
지오씨,135160,13516
파마리서치바이오,217950,21795
AK홀딩스,006840,00684
CJ,001040,00104
DB금융투자,016610,01661
DGB금융지주,139130,13913
KISCO홀딩스,001940,00194
LG디스플레이,034220,03422
LG에너지솔루션,373220,37322
LS,006260,00626
LX인터내셔널,001120,00112
NH프라임리츠,338100,33810
S-Oil,010950,01095
SK바이오사이언스,302440,30244
SK케미칼,285130,28513
SK하이닉스,000660,00066
SNT모티브,064960,06496
계룡건설산업,013580,01358
고려아연,010130,01013
기아,000270,00027
남양유업,003920,00392
남해화학,025860,02586
대상,001680,00168
대성홀딩스,016710,01671
대우조선해양,042660,04266
대한제강,084010,08401
대한제당,001790,00179
더존비즈온,012510,01251
롯데하이마트,071840,07184
만호제강,001080,00108
모나미,005360,00536
문배철강,008420,00842
미창석유공업,003650,00365
백광산업,001340,00134
벽산,007210,00721
부광약품,003000,00300
부국철강,026940,02694
비비안,002070,00207
비상교육,100220,10022
삼성공조,006660,00666
삼성생명,032830,03283
삼양패키징,272550,27255
삼일씨엔에스,004440,00444
삼화전기,009470,00947
삼화페인트공업,000390,00039
샘표,007540,00754
서흥,008490,00849
세하,027970,02797
센트럴인사이트,012600,01260
신라교역,004970,00497
신세계건설,034300,03430
신영와코루,005800,00580
신영증권,001720,00172
신원,009270,00927
아세아시멘트,183190,18319
아시아나IDT,267850,26785
에스디바이오센서,137310,13731
에스엘,005850,00585
에어부산,298690,29869
엘브이엠씨,900140,CYM08
오리온,271560,27156
우리금융지주,316140,31614
웰바이오텍,010600,01060
유니온,000910,00091
유한양행,000100,00010
이리츠코크렙,088260,08826
이월드,084680,08468
일진전기,103590,10359
제일기획,030000,03000
제일연마,001560,00156
조광피혁,004700,00470
조선선재,120030,12003
카카오,035720,03572
컨버즈,109070,10907
케이씨텍,281820,28182
케이티,030200,03020
코리안리,003690,00369
쿠쿠홀딩스,192400,19240
쿠쿠홈시스,284740,28474
크라운제과,264900,26490
크라운해태홀딩스,005740,00574
태림포장,011280,01128
태원물산,001420,00142
티에이치엔,019180,01918
퍼스텍,010820,01082
퍼시스,016800,01680
한국토지신탁,034830,03483
한독,002390,00239
한세엠케이,069640,06964
한솔제지,213500,21350
한솔케미칼,014680,01468
한솔테크닉스,004710,00471
한일현대시멘트,006390,00639
한전기술,052690,05269
한화시스템,272210,27221
해성디에스,195870,19587
현대백화점,069960,06996
현대엘리베이터,017800,01780
형지엘리트,093240,09324
혜인,003010,00301
휴비스,079980,07998
3S,060310,06031
CJ프레시웨이,051500,05150
CNH,023460,02346
DB금융스팩9호,367360,36736
DMS,068790,06879
GRT,900290,HKG21
HLB,028300,02830
HLB제약,047920,04792
HLB테라퓨틱스,115450,11545
IBKS제12호스팩,335870,33587
KG모빌리언스,046440,04644
KMH하이텍,052900,05290
LX세미콘,108320,10832
SBS콘텐츠허브,046140,04614
SK5호스팩,337450,33745
SV인베스트먼트,289080,28908
TPC,048770,04877
TS인베스트먼트,246690,24669
YTN,040300,04030
YW,051390,05139
골든센츄리,900280,CYM16
공구우먼,366030,36603
광무,029480,02948
교보11호스팩,397880,39788
나노캠텍,091970,09197
나무기술,242040,24204
나이스디앤비,130580,13058
나이스정보통신,036800,03680
네오오토,212560,21256
네오이뮨텍,950220,USA14
노바텍,285490,28549
노블엠앤비,106520,10652
누보,332290,33229
뉴보텍,060260,06026
뉴지랩파마,214870,21487
대신정보통신,020180,02018
대원미디어,048910,04891
대호특수강,021040,02104
대화제약,067080,06708
덕우전자,263600,26360
데브시스터즈,194480,19448
동신건설,025950,02595
동아화성,041930,04193
동양파일,228340,22834
디앤씨미디어,263720,26372
디와이씨,310870,31087
디이엔티,079810,07981
라온피플,300120,30012
랩지노믹스,084650,08465
로스웰,900260,HKG19
리메드,302550,30255
린드먼아시아,277070,27707
마크로젠,038290,03829
멀티캠퍼스,067280,06728
모베이스,101330,10133
모아텍,033200,03320
미스터블루,207760,20776
바른손이앤에이,035620,03562
바이오니아,064550,06455
바이오다인,314930,31493
바이오스마트,038460,03846
바텍,043150,04315
배럴,267790,26779
버킷스튜디오,066410,06641
베노홀딩스,206400,20640
보광산업,225530,22553
본느,226340,22634
브릿지바이오,288330,28833
블리츠웨이,369370,36937
비엠티,086670,08667
삼보모터스,053700,05370
삼보산업,009620,00962
삼영엠텍,054540,05454
삼진,032750,03275
상상인,038540,03854
상상인제3호스팩,415580,41558
상상인제3호스팩,415580,41558
서울바이오시스,092190,09219
서울옥션,063170,06317
서울제약,018680,01868
성우테크론,045300,04530
셀리버리,268600,26860
소룩스,290690,29069
소프트캠프,258790,25879
손오공,066910,06691
스카이문스테크놀로지,033790,03379
스튜디오산타클로스,204630,20463
신성델타테크,065350,06535
신한제8호스팩,393360,39336
신화인터텍,056700,05670
실리콘투,257720,25772
싸이버원,356890,35689
싸이토젠,217330,21733
씨유테크,376290,37629
씨이랩,189330,18933
아나패스,123860,12386
아셈스,136410,13641
아이오케이,078860,07886
아이원스,114810,11481
아주IB투자,027360,02736
안랩,053800,05380
알서포트,131370,13137
압타바이오,293780,29378
에너토크,019990,01999
에스맥,097780,09778
에스에이엠티,031330,03133
에스피지,058610,05861
에이비온,203400,20340
에이비프로바이오,195990,19599
에이치앤비디자인,227100,22710
에이팩트,200470,20047
에이프로젠 H&G,109960,10996
에치에프알,230240,23024
에코바이오,038870,03887
에코캡,128540,12854
에코프로,086520,08652
에프앤가이드,064850,06485
에프엔에스테크,083500,08350
엔에이치스팩20호,391060,39106
엘엠에스,073110,07311
엠아이텍,179290,17929
엠에스오토텍,123040,12304
엠케이전자,033160,03316
오션브릿지,241790,24179
오스템,031510,03151
올리패스,244460,24446
와이엠씨,155650,15565
와이엠티,251370,25137
와이제이엠게임즈,193250,19325
와토스코리아,079000,07900
우리넷,115440,11544
원익IPS,240810,24081
위드텍,348350,34835
위메이드플레이,123420,12342
위세아이텍,065370,06537
위지트,036090,03609
윈스,136540,13654
윈텍,320000,32000
유니슨,018000,01800
유니크,011320,01132
이상네트웍스,080010,08001
이스트아시아홀딩스,900110,HKG05
이엔드디,101360,10136
이오플로우,294090,29409
이즈미디어,181340,18134
이퓨쳐,134060,13406
이화공영,001840,00184
인터엠,017250,01725
인피니트헬스케어,071200,07120
장원테크,174880,17488
제노코,361390,36139
제이웨이,058420,05842
젬백스링크,064800,06480
조광ILI,044060,04406
줌인터넷,239340,23934
중앙백신,072020,07202
지니너스,389030,38903
지아이텍,382480,38248
진바이오텍,086060,08606
진시스템,363250,36325
카스,016920,01692
카페24,042000,04200
컴투스,078340,07834
케이에스피,073010,07301
코나아이,052400,05240
코센,009730,00973
코텍,052330,05233
큐로홀딩스,051780,05178
크리스탈신소재,900250,CYM15
크린앤사이언스,045520,04552
클래시스,214150,21415
클리노믹스,352770,35277
투비소프트,079970,07997
팅크웨어,084730,08473
파마리서치,214450,21445
판타지오,032800,03280
팜스토리,027710,02771
포시에스,189690,18969
포인트모바일,318020,31802
폴라리스오피스,041020,04102
푸드나무,290720,29072
피에이치씨,057880,05788
피에이치에이,043370,04337
피제이메탈,128660,12866
하나금융21호스팩,406760,40676
한국전자인증,041460,04146
한국큐빅,021650,02165
한글과컴퓨터,030520,03052
한독크린텍,256150,25615
한창바이오텍,043090,04309
한탑,002680,00268
해성산업,034810,03481
현대에버다임,041440,04144
홈캐스트,064240,06424
휴메딕스,200670,20067
흥구석유,024060,02406
EMB,278990,27899
골프존데카,183410,18341
데이터스트림즈,199150,19915
루켄테크놀러지스,162120,16212
메디젠휴먼케어,236340,23634
블루탑,191600,19160
비엔디생활건강,215050,21505
비엘헬스케어,086220,08622
아이케이세미콘,149010,14901
에스엘에스바이오,246250,24625
엔에스컴퍼니,224760,22476
엔지브이아이,093510,09351
유엑스엔,337840,33784
이비테크,208850,20885
이앤에치,341310,34131
젬,248020,24802
청광건설,140290,14029
코나솔,176590,17659
코나솔,176590,17659
코셋,189350,18935
토마토시스템,393210,39321
프로테옴텍,303360,30336
피엔아이컴퍼니,242350,24235
BGF,027410,02741
DB,012030,01203
E1,017940,01794
HLB글로벌,003580,00358
JW생명과학,234080,23408
KC그린홀딩스,009440,00944
LG유플러스,032640,03264
LS네트웍스,000680,00068
NH올원리츠,400760,40076
SGC에너지,005090,00509
SIMPAC,009160,00916
SNT중공업,003570,00357
SNT홀딩스,036530,03653
SPC삼립,005610,00561
STX엔진,077970,07797
경동도시가스,267290,26729
경방,000050,00005
고려제강,002240,00224
광동제약,009290,00929
광주신세계,037710,03771
국보,001140,00114
금비,008870,00887
금호석유화학,011780,01178
대림통상,006570,00657
대신증권,003540,00354
대영포장,014160,01416
대원전선,006340,00634
대원화성,024890,02489
대유에이텍,002880,00288
대한화섬,003830,00383
덕성,004830,00483
도화엔지니어링,002150,00215
동방,004140,00414
동부건설,005960,00596
동성제약,002210,00221
동아타이어,282690,28269
동양고속,084670,08467
동원수산,030720,03072
두산,000150,00015
디티알오토모티브,007340,00734
미원에스씨,268280,26828
삼성에스디에스,018260,01826
삼성중공업,010140,01014
삼양사,145990,14599
삼익악기,002450,00245
삼천리,004690,00469
서울식품공업,004410,00441
성문전자,014910,01491
성창기업지주,000180,00018
세아제강지주,003030,00303
세원이앤씨,091090,09109
세종공업,033530,03353
시디즈,134790,13479
신세계,004170,00417
아세아,002030,00203
에스제이엠홀딩스,025530,02553
영진약품,003520,00352
영풍,000670,00067
영풍제지,006740,00674
유성기업,002920,00292
이수페타시스,007660,00766
이아이디,093230,09323
일진홀딩스,015860,01586
자이에스앤디,317400,31740
제이알글로벌리츠,348950,34895
진양폴리우레탄,010640,01064
참엔지니어링,009310,00931
카카오페이,377300,37730
케이카,381970,38197
코람코에너지리츠,357120,35712
코스맥스,192820,19282
코스맥스비티아이,044820,04482
키움증권,039490,03949
티웨이항공,091810,09181
팬오션,028670,02867
평화산업,090080,09008
포스코인터내셔널,047050,04705
한국ANKOR유전,152550,15255
한국화장품,123690,12369
한국화장품제조,003350,00335
한라,014790,01479
한미반도체,042700,04270
한미사이언스,008930,00893
한섬,020000,02000
한세실업,105630,10563
한솔홈데코,025750,02575
한전산업,130660,13066
한진칼,180640,18064
한컴라이프케어,372910,37291
한화손해보험,000370,00037
핸즈코퍼레이션,143210,14321
현대모비스,012330,01233
화승엔터프라이즈,241590,24159
화인베스틸,133820,13382
화천기계,010660,01066
효성티앤씨,298020,29802
후성,093370,09337
휠라홀딩스,081660,08166
휴스틸,005010,00501
CJ ENM,035760,03576
DB금융스팩8호,367340,36734
EDGC,245620,24562
FSN,214270,21427
GH신소재,130500,13050
