corp_name,stock_code,kind_code
IBKS제13호스팩,351340,35134
JTC,950170,JPN08
JYP Ent.,035900,03590
KBI메탈,024840,02484
KPX생명과학,114450,11445
RFHIC,218410,21841
RF머트리얼즈,327260,32726
UCI,038340,03834
YBM넷,057030,05703
가온칩스,399720,39972
가온칩스,399720,39972
경창산업,024910,02491
고려신용정보,049720,04972
고바이오랩,348150,34815
골드퍼시픽,038530,03853
광진실업,026910,02691
국보디자인,066620,06662
그린플러스,186230,18623
기산텔레콤,035460,03546
나노씨엠에스,247660,24766
네오위즈,095660,09566
네패스,033640,03364
대림제지,017650,01765
대원,007680,00768
대한뉴팜,054670,05467
덕산하이메탈,077360,07736
덕신하우징,090410,09041
동국S&C,100130,10013
동운아나텍,094170,09417
두산테스나,131970,13197
디아이티,110990,11099
디아크,078590,07859
디에스케이,109740,10974
디와이디,219550,21955
디케이앤디,263020,26302
디케이티,290550,29055
라온시큐어,042510,04251
라이트론,069540,06954
라파스,214260,21426
리더스코스메틱,016100,01610
마이더스AI,222810,22281
마이크로컨텍솔,098120,09812
메디프론,065650,06565
메지온,140410,14041
모비릭스,348030,34803
미디어젠,279600,27960
미래나노텍,095500,09550
미래에셋대우스팩 5호,353490,35349
바른전자,064520,06452
바이오플러스,099430,09943
바이젠셀,308080,30808
베스파,299910,29991
뷰웍스,100120,10012
비에이치,090460,09046
비올,335890,33589
비츠로셀,082920,08292
비츠로시스,054220,05422
비츠로테크,042370,04237
비케이홀딩스,050090,05009
빅텍,065450,06545
삼성머스트스팩5호,380320,38032
삼천당제약,000250,00025
서린바이오,038070,03807
서부T&D,006730,00673
서암기계공업,100660,10066
석경에이티,357550,35755
세중,039310,03931
세화피앤씨,252500,25250
셀레믹스,331920,33192
셀리드,299660,29966
소니드,060230,06023
소리바다,053110,05311
솔루에타,154040,15404
수산아이앤티,050960,05096
수젠텍,253840,25384
스맥,099440,09944
시너지이노베이션,048870,04887
신라에스지,025870,02587
신라젠,215600,21560
신일제약,012790,01279
신화콘텍,187270,18727
심텍,222800,22280
쎄니트,037760,03776
씨엔플러스,115530,11553
씨젠,096530,09653
씨티씨바이오,060590,06059
아리온,058220,05822
아비코전자,036010,03601
아이디스홀딩스,054800,05480
아이쓰리시스템,214430,21443
아이티아이즈,372800,37280
알테오젠,196170,19617
애드바이오텍,179530,17953
에스에이티,060540,06054
에스엘바이오닉스,214310,21431
에스엠코어,007820,00782
에스코넥,096630,09663
에스티오,098660,09866
에이치엘사이언스,239610,23961
에이치엠씨제4호스팩,353070,35307
에이테크솔루션,071670,07167
에코프로비엠,247540,24754
에프엔씨엔터,173940,17394
엔브이에이치코리아,067570,06757
엔시트론,101400,10140
엔에프씨,265740,26574
엘컴텍,037950,03795
엠로,058970,05897
엠벤처투자,019590,01959
엠에스씨,009780,00978
연우,115960,11596
연이비앤티,090740,09074
오리엔탈정공,014940,01494
오킨스전자,080580,08058
와이솔,122990,12299
와이엔텍,067900,06790
와이오엠,066430,06643
와이지엔터테인먼트,122870,12287
우원개발,046940,04694
우주일렉트로,065680,06568
웹젠,069080,06908
웹케시,053580,05358
위더스제약,330350,33035
유라테크,048430,04843
유바이오로직스,206650,20665
유일로보틱스,388720,38872
육일씨엔에쓰,191410,19141
이노뎁,303530,30353
이엠코리아,095190,09519
이지바이오,353810,35381
인카금융서비스,211050,21105
인화정공,101930,10193
일지테크,019540,01954
제넨바이오,072520,07252
제이에스티나,026040,02604
제이엠아이,033050,03305
제일바이오,052670,05267
제일전기공업,199820,19982
지나인제약,078650,07865
지더블유바이텍,036180,03618
지엔원에너지,270520,27052
진로발효,018120,01812
차백신연구소,261780,26178
청담글로벌,362320,36232
청담글로벌,362320,36232
체리부로,066360,06636
케이디켐,221980,22198
케이씨티,089150,08915
케이엠더블유,032500,03250
케이옥션,102370,10237
케이피에스,256940,25694
코리아에스이,101670,10167
코맥스,036690,03669
코아스템,166480,16648
쿠콘,294570,29457
큐렉소,060280,06028
큐로컴,040350,04035
큐리언트,115180,11518
큐캐피탈,016600,01660
키이스트,054780,05478
티씨케이,064760,06476
티앤엘,340570,34057
티에스아이,277880,27788
티에스이,131290,13129
티움바이오,321550,32155
파세코,037070,03707
파인테크닉스,106240,10624
팜스빌,318010,31801
팬스타엔터프라이즈,054300,05430
포메탈,119500,11950
푸른저축은행,007330,00733
플레이위드,023770,02377
피피아이,062970,06297
핌스,347770,34777
하나머스트7호스팩,372290,37229
한국파마,032300,03230
한송네오텍,226440,22644
한창산업,079170,07917
핸디소프트,220180,22018
헝셩그룹,900270,HKG16
현대공업,170030,17003
화신정공,126640,12664
휴마시스,205470,20547
휴맥스,115160,11516
휴맥스홀딩스,028080,02808
휴비츠,065510,06551
흥국,010240,01024
데이드림엔터,348840,34884
라이프사이언스테크놀로지,285770,28577
렌딩머신,179720,17972
로보쓰리,238500,23850
메디쎄이,200580,20058
명진홀딩스,267060,26706
미래엔에듀파트너,208890,20889
바이오인프라생명과학,266470,26647
베른,322190,32219
셀젠텍,258250,25825
수프로,185190,18519
스템랩,258540,25854
에스엠비나,299670,29967
에이원알폼,234070,23407
이노진,344860,34486
이성씨엔아이,379390,37939
제노텍,066830,06683
파워풀엑스,266870,26687
DB하이텍,000990,00099
DL이앤씨,375500,37550
HDC현대EP,089470,08947
HSD엔진,082740,08274
JW중외제약,001060,00106
LF,093050,09305
POSCO홀딩스,005490,00549
SG세계물산,004060,00406
SK아이이테크놀로지,361610,36161
SUN&L,002820,00282
TCC스틸,002710,00271
TYM,002900,00290
가온전선,000500,00050
경보제약,214390,21439
고려산업,002140,00214
광전자,017900,01790
남광토건,001260,00126
남성,004270,00427
넥센,005720,00572
다우기술,023590,02359
대교,019680,01968
대우부품,009320,00932
대한제분,001130,00113
대호에이엘,069460,06946
동남합성,023450,02345
동양피스톤,092780,09278
동원산업,006040,00604
디와이파워,210540,21054
롯데렌탈,089860,08986
롯데리츠,330590,33059
명신산업,009900,00990
무림P&P,009580,00958
미래에셋맵스리츠,357250,35725
미원상사,002840,00284
방림,003610,00361
사조오양,006090,00609
삼성화재해상보험,000810,00081
삼아알미늄,006110,00611
삼양통상,002170,00217
삼영전자공업,005680,00568
삼진제약,005500,00550
삼화전자공업,011230,01123
새론오토모티브,075180,07518
센트랄모텍,308170,30817
솔루엠,248070,24807
스틱인베스트먼트,026890,02689
신세계I&C,035510,03551
쌍방울,102280,10228
아남전자,008700,00870
알루코,001780,00178
에쓰씨엔지니어링,023960,02396
에이엔피,015260,01526
영흥,012160,01216
오리엔트바이오,002630,00263
오리온홀딩스,001800,00180
와이투솔루션,011690,01169
원림,005820,00582
유니퀘스트,077500,07750
이엔플러스,074610,07461
이지스밸류플러스리츠,334890,33489
일동제약,249420,24942
일신석재,007110,00711
일양약품,007570,00757
일진머티리얼즈,020150,02015
주연테크,044380,04438
지누스,013890,01389
케이비아이동국실업,001620,00162
케이티스카이라이프,053210,05321
코웨이,021240,02124
태경비케이,014580,01458
티웨이홀딩스,004870,00487
파미셀,005690,00569
풀무원,017810,01781
풍산홀딩스,005810,00581
프레스티지바이오파마,950210,SGP07
하이트진로홀딩스,000140,00014
한국단자공업,025540,02554
한국카본,017960,01796
한국콜마홀딩스,024720,02472
한농화성,011500,01150
한라홀딩스,060980,06098
한미약품,128940,12894
한전KPS,051600,05160
한화투자증권,003530,00353
현대약품,004310,00431
현대오토에버,307950,30795
현대해상,001450,00145
현대홈쇼핑,057050,05705
화성산업,002460,00246
CMG제약,058820,05882
CSA 코스믹,083660,08366
HB테크놀러지,078150,07815
IBKS제16호스팩,388790,38879
KD,044180,04418
KG이니시스,035600,03560
KNN,058400,05840
NE능률,053290,05329
NHN한국사이버결제,060250,06025
SBI인베스트먼트,019550,01955
SBW생명과학,151910,15191
SG,255220,25522
SK6호스팩,340350,34035
SM C&C,048550,04855
THQ,192410,19241
구영테크,053270,05327
금강철강,053260,05326
나라엠앤디,051490,05149
나우IB,293580,29358
네오펙트,290660,29066
네패스아크,330860,33086
노을,376930,37693
녹십자엠에스,142280,14228
다올인베스트먼트,298870,29887
다원시스,068240,06824
대동금속,020400,02040
대동기어,008830,00883
대륙제관,004780,00478
대모,317850,31785
대보마그네틱,290670,29067
대성창투,027830,02783
대정화금,120240,12024
대창스틸,140520,14052
동성화인텍,033500,03350
동양에스텍,060380,06038
동양이엔피,079960,07996
동우팜투테이블,088910,08891
디와이피엔에프,104460,10446
디젠스,113810,11381
러셀,217500,21750
레이,228670,22867
매일유업,267980,26798
메가스터디,072870,07287
모다이노칩,080420,08042
모바일어플라이언스,087260,08726
미투온,201490,20149
미투젠,950190,HKG39
바디텍메드,206640,20664
바이오솔루션,086820,08682
부방,014470,01447
뷰노,338220,33822
브이원텍,251630,25163
비나텍,126340,12634
비덴트,121800,12180
비엘팜텍,065170,06517
비투엔,307870,30787
삼강엠앤티,100090,10009
삼영에스앤씨,361670,36167
상신전자,263810,26381
서플러스글로벌,140070,14007
서한,011370,01137
선광,003100,00310
성광벤드,014620,01462
성우전자,081580,08158
세코닉스,053450,05345
센코,347000,34700
소프트센,032680,03268
솔본,035610,03561
스코넥,276040,27604
스킨앤스킨,159910,15991
신진에스엠,138070,13807
신흥에스이씨,243840,24384
심텍홀딩스,036710,03671
쎌바이오텍,049960,04996
씨에스베어링,297090,29709
씨유메디칼,115480,11548
아미노로직스,074430,07443
아바텍,149950,14995
아이디스,143160,14316
아이앤씨,052860,05286
아이에이,038880,03888
아이티엠반도체,084850,08485
아진엑스텍,059120,05912
아톤,158430,15843
아프리카TV,067160,06716
안트로젠,065660,06566
알엔투테크놀로지,148250,14825
압타머사이언스,291650,29165
애머릿지,900100,USA04
액토즈소프트,052790,05279
앤씨앤,092600,09260
에스디시스템,121890,12189
에스앤에스텍,101490,10149
에스엠,041510,04151
에스티아이,039440,03944
에스티큐브,052020,05202
에이치케이,044780,04478
엑사이엔씨,054940,05494
엔비티,236810,23681
엔에스엔,031860,03186
엔에이치스팩21호,391710,39171
엔에이치스팩22호,396770,39677
엘앤케이바이오,156100,15610
엠투엔,033310,03331
오로스테크놀로지,322310,32231
오리콤,010470,01047
오비고,352910,35291
오성첨단소재,052420,05242
우리기술,032820,03282
우리기술투자,041190,04119
우리엔터프라이즈,037400,03740
우리이앤엘,153490,15349
원방테크,053080,05308
원티드랩,376980,37698
월덱스,101160,10116
웰크론한텍,076080,07608
웹스,196700,19670
윙입푸드,900340,HKG32
유니셈,036200,03620
유진기업,023410,02341
유진로봇,056080,05608
이노인스트루먼트,215790,21579
이녹스첨단소재,272290,27229
이라이콤,041520,04152
이베스트투자증권,078020,07802
이엔에프테크놀로지,102710,10271
이엠텍,091120,09112
이원컴포텍,088290,08829
이크레더블,092130,09213
인베니아,079950,07995
인크로스,216050,21605
인탑스,049070,04907
일야,058450,05845
일진파워,094820,09482
제노포커스,187420,18742
제닉,123330,12333
제룡산업,147830,14783
제이브이엠,054950,05495
제이씨케미칼,137950,13795
제이앤티씨,204270,20427
제이엔케이히터,126880,12688
젠큐릭스,229000,22900
중앙에너비스,000440,00044
지놈앤컴퍼니,314130,31413
지앤비에스엔지니어링,382800,38280
지엘팜텍,204840,20484
진매트릭스,109820,10982
창해에탄올,004650,00465
컬러레이,900310,HKG24
케이엔제이,272110,27211
케이엠,083550,08355
케이프,064820,06482
코디,080530,08053
코리아에프티,123410,12341
코오롱티슈진,950160,USA12
콜마비앤에이치,200130,20013
큐라클,365270,36527
크레버스,096240,09624
클라우드에어,036170,03617
키움제6호스팩,413600,41360
키움제6호스팩,413600,41360
타이거일렉,219130,21913
탑코미디어,134580,13458
테스,095610,09561
톱텍,108230,10823
툴젠,199800,19980
티사이언티픽,057680,05768
티피씨글로벌,130740,13074
파워로직스,047310,04731
팬젠,222110,22211
폴라리스세원,234100,23410
프리엠스,053160,05316
플랜티넷,075130,07513
피앤씨테크,237750,23775
하나금융20호스팩,400560,40056
하림지주,003380,00338
하이제6호스팩,377400,37740
한국가구,004590,00459
한국비엔씨,256840,25684
한국정밀기계,101680,10168
한양이엔지,045100,04510
한일진공,123840,12384
헬릭스미스,084990,08499
휴온스,243070,24307
HLB사이언스,343090,34309
나우코스,257990,25799
노브메타파마,229500,22950
대동고려삼,178600,17860
더콘텐츠온,302920,30292
루트락,253610,25361
볼빅,206950,20695
비플라이소프트,148780,14878
뿌리깊은나무들,266170,26617
시큐센,232830,23283
씨엔티드림,286000,28600
엔솔바이오사이언스,140610,14061
인바이츠바이오코아,216400,21640
질경이,233990,23399
켈스,402420,40242
크로넥스,215570,21557
틸론,217880,21788
판도라티비,202960,20296
피노텍,150440,15044
BYC,001460,00146
CJ씨푸드,011150,01115
DB손해보험,005830,00583
GKL,114090,11409
GS글로벌,001250,00125
HDC랩스,039570,03957
HDC현대산업개발,294870,29487
JB금융지주,175330,17533
KC코트렐,119650,11965
KH 필룩스,033180,03318
LG,003550,00355
강남제비스코,000860,00086
계양전기,012200,01220
광명전기,017040,01704
그린케미칼,083420,08342
금호에이치티,214330,21433
깨끗한나라,004540,00454
넷마블,251270,25127
노루홀딩스,000320,00032
대동,000490,00049
대상홀딩스,084690,08469
대웅,003090,00309
대유플러스,000300,00030
대창단조,015230,01523
대현,016090,01609
동아쏘시오홀딩스,000640,00064
동일고무벨트,163560,16356
동일산업,004890,00489
두올,016740,01674
드림텍,192650,19265
롯데손해보험,000400,00040
롯데쇼핑,023530,02353
롯데제과,280360,28036
롯데지주,004990,00499
무림페이퍼,009200,00920
미래산업,025560,02556
미래에셋증권,006800,00680
미원홀딩스,107590,10759
보해양조,000890,00089
사조동아원,008040,00804
삼성SDI,006400,00640
삼성물산,028260,02826
삼성전기,009150,00915
삼화콘덴서공업,001820,00182
상신브레이크,041650,04165
서울도시가스,017390,01739
성신양회,004980,00498
성안,011300,01130
신흥,004080,00408
아모레퍼시픽그룹,002790,00279
아센디오,012170,01217
아시아나항공,020560,02056
에스원,012750,01275
에스케이바이오팜,326030,32603
에이리츠,140910,14091
에이프로젠제약,003060,00306
에이플러스에셋,244920,24492
엔에이치스팩19호,380440,38044
우리종금,010050,01005
우진아이엔에스,010400,01040
웅진씽크빅,095720,09572
유수홀딩스,000700,00070
유유제약,000220,00022
율촌화학,008730,00873
이지스레지던스리츠,350520,35052
이화산업,000760,00076
인팩,023810,02381
일신방직,003200,00320
일정실업,008500,00850
일진디스플,020760,02076
잇츠한불,226320,22632
전방,000950,00095
제주항공,089590,08959
조일알미늄,018470,01847
종근당,185750,18575
진양산업,003780,00378
진양홀딩스,100250,10025
진원생명과학,011000,01100
진흥기업,002780,00278
천일고속,000650,00065
체시스,033250,03325
초록뱀헬스케어,118000,11800
카프로,006380,00638
케이티앤지,033780,03378
태경산업,015890,01589
테이팩스,055490,05549
팜젠사이언스,004720,00472
평화홀딩스,010770,01077
포스코스틸리온,058430,05843
풍산,103140,10314
하나금융지주,086790,08679
하이브,352820,35282
한국가스공사,036460,03646
한국내화,010040,01004
한국석유공업,004090,00409
한국쉘석유,002960,00296
한국특강,007280,00728
한성기업,003680,00368
한세예스24홀딩스,016450,01645
한솔피엔에스,010420,01042
한익스프레스,014130,01413
한일홀딩스,003300,00330
현대그린푸드,005440,00544
현대로템,064350,06435
현대리바트,079430,07943
현대미포조선,010620,01062
현대위아,011210,01121
현대코퍼레이션,011760,01176
현대코퍼레이션홀딩스,227840,22784
화신,010690,01069
흥아해운,003280,00328
AP시스템,265520,26552
AP위성,211270,21127
BNGT,032790,03279
KH 건설,226360,22636
S&K폴리텍,091340,09134
SFA반도체,036540,03654
SGA,049470,04947
SGC이테크건설,016250,01625
SM Life Design,063440,06344
THE E&M,089230,08923
THE MIDONG,161570,16157
TKG애강,022220,02222
골프존뉴딘홀딩스,121440,12144
교보10호기업인수목적,355150,35515
금화피에스시,036190,03619
나노신소재,121600,12160
나스미디어,089600,08960
네오크레마,311390,31139
네온테크,306620,30662
노랑풍선,104620,10462
노터스,278650,27865
녹십자웰빙,234690,23469
누리플랜,069140,06914
다믈멀티미디어,093640,09364
대동스틸,048470,04847
대명에너지,389260,38926
대명에너지,389260,38926
대신밸런스제10호스팩,387310,38731
대아티아이,045390,04539
대주전자재료,078600,07860
대한그린파워,060900,06090
데이타솔루션,263800,26380
덱스터,206560,20656
덴티스,261200,26120
동국알앤에스,075970,07597
동일금속,109860,10986
동일철강,023790,02379
동화기업,025900,02590
드래곤플라이,030350,03035
드림씨아이에스,223250,22325
디어유,376300,37630
디에스앤엘,141020,14102
디에이테크놀로지,196490,19649
디지캡,197140,19714
디티앤씨,187220,18722
라닉스,317120,31712
라온테크,232680,23268
라이온켐텍,171120,17112
라이프시맨틱스,347700,34770
로보티즈,108490,10849
로체시스템즈,071280,07128
루트로닉,085370,08537
리노공업,058470,05847
리파인,377450,37745
마니커에프앤지,195500,19550
마이크로디지탈,305090,30509
매커스,093520,09352
맥스트,377030,37703
메디아나,041920,04192
메카로,241770,24177
명성티엔에스,257370,25737
모바일리더,100030,10003
미래생명자원,218150,21815
바른손,018700,01870
백금T&A,046310,04631
보성파워텍,006910,00691
브이티지엠피,018290,01829
블루베리 NFT,044480,04448
비디아이,148140,14814
비비씨,318410,31841
비씨월드제약,200780,20078
비아트론,141000,14100
빅솔론,093190,09319
빛샘전자,072950,07295
삼영이엔씨,065570,06557
서남,294630,29463
서희건설,035890,03589
세동,053060,05306
세림B&G,340440,34044
세원물산,024830,02483
세진티에스,067770,06777
셀트리온제약,068760,06876
솔브레인홀딩스,036830,03683
솔트룩스,304100,30410
쇼박스,086980,08698
슈프리마아이디,317770,31777
승일,049830,04983
신신제약,002800,00280
신영스팩5호,323280,32328
신원종합개발,017000,01700
썸에이지,208640,20864
쏠리드,050890,05089
아난티,025980,02598
아바코,083930,08393
아스트,067390,06739
아이진,185490,18549
아이큐어,175250,17525
아이텍,119830,11983
아이패밀리에스씨,114840,11484
알로이스,297570,29757
알리코제약,260660,26066
앱코,129890,12989
야스,255440,25544
양지사,030960,03096
에스넷,038680,03868
에스씨디,042110,04211
에스에스알,275630,27563
에스와이,109610,10961
에스케이증권7호스팩,408920,40892
에스텍,069510,06951
에스폴리텍,050760,05076
에스퓨얼셀,288620,28862
에스피시스템스,317830,31783
에이에프더블류,312610,31261
에이치시티,072990,07299
에이치피오,357230,35723
에이트원,230980,23098
에코프로에이치엔,383310,38331
에코플라스틱,038110,03811
엔젠바이오,354200,35420
엔피,291230,29123
엔피케이,048830,04883
엘앤에프,066970,06697
엘티씨,170920,17092
영우디에스피,143540,14354
예선테크,250930,25093
오로라,039830,03983
오리엔트정공,065500,06550
오상자이엘,053980,05398
오스코텍,039200,03920
오파스넷,173130,17313
올릭스,226950,22695
옴니시스템,057540,05754
와이엠텍,273640,27364
우리산업,215360,21536
우리손에프앤지,073560,07356
우정바이오,215380,21538
우진비앤지,018620,01862
원바이오젠,307280,30728
원익,032940,03294
원익머트리얼즈,104830,10483
원익큐브,014190,01419
원익피앤이,131390,13139
원풍물산,008290,00829
위니아,071460,07146
위즈코프,038620,03862
윈팩,097800,09780
유비케어,032620,03262
유비쿼스홀딩스,078070,07807
이노메트리,302430,30243
이노테라피,246960,24696
이루다,164060,16406
이브이첨단소재,131400,13140
이씨에스,067010,06701
이오테크닉스,039030,03903
이지트로닉스,377330,37733
이지홀딩스,035810,03581
인바이오,352940,35294
인터로조,119610,11961
인터플렉스,051370,05137
자연과환경,043910,04391
제넥신,095700,09570
제이스코홀딩스,023440,02344
제이스텍,090470,09047
제테마,216080,21608
지노믹트리,228760,22876
지씨셀,144510,14451
지어소프트,051160,05116
지에스이,053050,05305
진양제약,007370,00737
차바이오텍,085660,08566
참존글로벌,158310,15831
카이노스메드,284620,28462
케이엘넷,039420,03942
케이엠제약,225430,22543
케이티알파,036030,03603
케일럼,258610,25861
켐트로닉스,089010,08901
코렌텍,104540,10454
코리아나,027050,02705
코미코,183300,18330
코콤,015710,01571
퀀타매트릭스,317690,31769
큐에스아이,066310,06631
크리스에프앤씨,110790,11079
크리스탈지노믹스,083790,08379
텔레칩스,054450,05445
텔레필드,091440,09144
티라유텍,322180,32218
티플랙스,081150,08115
파워넷,037030,03703
파이오링크,170790,17079
파인디앤씨,049120,04912
포스코엠텍,009520,00952
푸른기술,094940,09494
프럼파스트,035200,03520
프레스티지바이오로직스,334970,33497
플리토,300080,30008
하나기술,299030,29903
하이록코리아,013030,01303
하이비젼시스템,126700,12670
하인크코리아,373200,37320
하츠,066130,06613
한국기업평가,034950,03495
한국전자금융,063570,06357
한국정보공학,039740,03974
한국팩키지,037230,03723
한네트,052600,05260
한라IMS,092460,09246
한스바이오메드,042520,04252
한컴위드,054920,05492
현대사료,016790,01679
홈센타홀딩스,060560,06056
힘스,238490,23849
나라소프트,288490,28849
듀켐바이오,176750,17675
바이오프로테크,199290,19929
엄지하우스,224810,22481
에스케이씨에스,224020,22402
에이펙스인텍,207490,20749
오션스톤,329020,32902
원텍,216280,21628
원포유,122830,12283
위월드,140660,14066
이엠티,232530,23253
지앤이헬스케어,299480,29948
코스텍시스템,169670,16967
타임기술,318660,31866
플럼라인생명과학,222670,22267
한국미라클피플사,331660,33166
휴벡셀,212310,21231
