corp_code,inventory,totalEquity,CofGS,totalDebt,CFfromO,accountReceivable,accountPayables,revenue
1065679,18486668572,79692716995,2631306087,34063838605,-442461354,15578212173,6432187524,7880267897
374020,9544407583,68054090056,3026333429,9092189898,3968343724,6813009343,887791136,3710114647
203023,19694630223,77470091548,43348756104,96450176733,-591772643,15719175685,17299086585,50030779466
664048,19004636948,59017007035,11181669277,37564385258,1948307542,7084862367,4772754005,14204883169
521390,55712840438,211499444080,49194513245,263299862903,-2672353511,47845989474,10987582311,66780619144
101488,181035014175,369310616454,143509684903,387779711753,15902806456,103615096830,112472769342,232558417577
1234297,67401324169,269740305316,90966580832,74043156514,5334054026,80994153136,25750028975,116342375530
532129,25000001,31975720283,5309968132,19060931308,-61155381,4967724032,130592231,8258337158
1098792,3512659928,37512706756,9005912307,40313081410,-1757775445,10592270056,3972080193,14170595943
411446,8083526287,55152691882,5711159445,21690372717,6554578169,6480055674,2231342635,7631276041
268251,53788217403,270134291108,65080564043,222785116267,-4552915969,104688629202,63670368404,104897390177
141404,6611374990,128601729511,23409907035,78372052714,7454643274,12482698561,2323793259,29141871219
920379,16807988247,73026186746,38770007891,41324771608,-3020169755,12235597487,17388332254,42415884647
556712,16207215048,73904251686,8280991450,16797964698,-6198178893,10021914513,5527161544,10563849349
681249,6408278637,43849269990,3398130065,32398064106,-1348008329,6297166880,846914827,7937119988
438036,52602721759,159124655475,32204549848,71003384766,1313112979,-14286718,8478441777,46913753342
115287,5465666762,118358582820,119774019347,421813057195,9822644120,5177483344,-7701288324,137591037542
992871,187909600031,549042168581,198931371131,392457342869,5380138878,188888190375,121675637938,311913155960
101628,32052963358,745064060872,49842938869,531290231166,-6329245512,37006372822,18449846729,82570752134
1179608,4289384660,77058195144,7932307694,26790480793,1715984872,8037644268,1496374820,11392615458
326731,19435110871,163081391280,12367440425,61815272615,14192905561,16467199568,4630092638,49882054570
602136,10058797000,89335799693,29366762625,76051204136,3702377526,14282425680,11995274537,34217510887
1207716,40255672067,82915988524,30147770616,50172668569,-11901279016,42344068530,12608572141,42607807249
579980,43780008807,264898520892,56816440767,179524787212,28968293350,44808793653,30224385179,67224959597
1060744,283093209181,631223568488,348787515789,1183557357656,7070598122,249038711627,137730919866,424512558533
671978,47198608178,69166261024,9808565653,24105615562,-4968439697,9374693018,6659377589,20448875622
466428,5603704286,54427199047,2806679241,5038070639,-1766184189,4795162467,2921436886,4406871905
599106,789608791,11338381748,1972785444,3224482942,380420111,2371829073,327260450,4055343507
303703,4594315732,21880696208,5645517098,4850106460,-705735430,2163125391,2900698010,6790383916
608316,16088178769,34764912299,10133155046,11237812225,-309871841,5511589145,4844344683,13795138804
612188,32994875857,29073761707,5783787385,40546585764,2924045022,3257434618,6790206559,13556144080
1259311,8219032183,54755405431,24932201551,18149880837,3937386910,8469548288,10502849183,36224687748
838500,89394206,323693962,44824403,270232386,20401380,61233103,28602565,53437198
423690,53429846534,172479022889,19079494652,115520495013,12712011031,8994709495,6989406421,42609406383
264732,8655966014,93638661603,14326235984,13800045459,-4574495973,12011273095,4486573928,23629063249
1170865,4492104850,44064023212,2853463605,41843206593,2418864021,1492290516,1650410444,4684716492
480455,174268000000,262106000000,92229000000,512124000000,2275000000,82573000000,46867000000,97498000000
609315,6107168225,29096850536,3348451237,31553150062,-3279890765,1544150924,11738087213,4625874238
226866,50949491931,584796309386,242193013650,210787591202,50031693499,121055356731,125143760232,287125651242
120508,209640240542,757322689378,341214234230,472208569744,-11110986864,190369272525,91295625778,413201320081
1032413,63638716005,233504047857,117806346063,168814854380,-8469241967,107330582592,30103725215,137478338064
367604,6450308018,46657113599,7743884373,13113111372,941291922,6953985920,5805758431,9902952889
620868,69660663335,220357557368,806561706012,310541027444,-20538660987,91831855922,62901045960,832266076076
362441,4006066894,557604103061,323860246868,583952942248,17420726149,400493580094,249598169768,356602529061
493510,13044031641,39355633682,32047493595,91125807778,2495064825,19790738368,17111059890,33222995198
1038693,6672011771,123827797515,32154683311,179590682777,-9774611192,27725397851,7288986791,44477655268
160843,51074095963,828473158214,152430235692,367764613549,50998531347,106896120630,38308685710,243736208590
164478,993707000000,8888998000000,3749802000000,9357554000000,477649000000,1611924000000,1793508000000,4149570000000
184889,57674585253,285985236311,80679619910,384007591697,-536016171,55696260504,47978116039,102416732682
112165,92399261061,83269105664,122152575136,537595116025,17599260864,70761540848,162634997988,144591848506
1075126,8519047053,23815265356,4431362881,5933405678,-3558155703,3301744686,2651043931,5111065826
164812,105906106635,323463680685,727561888462,1111187803281,-63725445641,405330646011,230154516598,752299953135
129271,21256772156,72368652697,47199987309,73036696721,1469638576,41139310990,31774060120,58635232532
274933,80686968245,284340908632,274441436800,611605278008,38537506979,106553507043,50353217354,320020286475
149354,173042560337,836388164734,123189596586,453737323562,17400382814,122412753058,77959208664,246090184745
118044,37685106264,48774499228,25252001677,57654539418,-9032023240,9882631656,8694441971,28494370620
128980,15477982967,209768189469,68073558601,101466725298,12861700479,33710942029,22242436276,75014612988
523307,35474090169,222741444776,60137760884,370203867346,-36355609376,148269397722,17116097684,72299285680
148540,2538675139000,15864464562000,5713483671000,24737714236000,564389158000,3200943553000,2532872901000,8011706833000
199076,10843193242,56364091391,3759033281,4986986964,2283727659,3652773543,1005807720,6507709158
103006,280951324672,1512399253092,336383793515,802035689887,-8956430243,424983375411,147808923812,400188945846
360674,27078718621,121938972238,7693441206,23780885686,-928304197,3697745428,7624957009,11883647011
161383,64104657128,264233869355,39872642704,69536773687,-6709549187,87277774071,31099401865,70919007455
659684,7005133253,84698660972,13525322196,88991403993,-3832530211,9878380605,10239091171,12800442338
526836,96775628763,216344521151,99955089260,159047618871,-11668613353,71789287582,38150837973,117354263580
129615,22175327868,35322672258,28424334868,79504141185,-463642264,41542884886,21924060053,34021328113
654272,8062546411,40224307676,8862431790,27899799113,1134722635,4841624651,1919525833,11070710040
117230,178396145343,184963590127,172210381636,519053543967,25213711575,136810828026,124285905290,215184262956
157070,109780467580,796307460355,185873928932,250289032453,19653307643,209562065402,95111850914,235902059406
447928,5924885750,45547954119,7772667817,55790045558,332624543,12655784145,2501255943,10694454513
799070,10272252,1250318412,39530357,50750476,43003007,124075847,11437786,54266628
146436,35276342269,253911507635,200171382349,612733514268,1465924505,114035488575,112708118437,228859068046
1157235,2025534522,5400354407,213378888,1847321056,-389330620,282289407,14520550,274257000
1159233,183122945232,256966398046,198243185823,311500677193,-20980393089,16696670258,10952710531,234282693260
369833,29052503449,83846891859,25220407884,95329648648,166768423,-715093264,447651983,28459965456
349732,13903856065,105523998313,19947818806,827371885460,247273018697,12907259259,3621530568,38514912843
137915,1314035190,69056154814,15066956879,19666030819,1172359262,13907945537,4929208512,16654700922
481454,456492887728,1182969236027,469065106453,2814397782612,-53921212924,510963594086,208048660282,585626588822
186939,5700535243,92305952590,56791348542,88108782197,-8316620693,1013027731,30002452544,60106277519
121039,32465482450,91331255725,16352020470,148969441027,-2218626973,27444280484,16807648890,31481500852
814786,2847746775,35715289911,2267571620,37086149053,442209530,4370704885,619126140,2557523356
1135941,446559958373,678936305481,158312359402,568509653706,-13257404800,-15114153386,14033378999,254518723955
219574,67840290949,339587157459,112133413554,560048683918,-17115740638,99022516725,67146673576,134638247000
165583,361326204806,1275755657617,1170656217991,2481342383007,-26061111191,642406488602,345936839059,1262606439574
151368,2278512720,192694546747,112983638021,200375545366,8259372231,116587188326,56692488315,121980124915
536523,28684182147,84872116981,35770708062,52078425909,-6533918539,45366173271,40500164617,39581782994
945208,816775200,21264566975,2449039526,4408295958,-5422987773,1224403352,777165064,2821882941
1137903,11909310099,71552159654,62548992658,34308517205,6238501805,27652054122,25147332579,66799093508
367385,6953485846,72808810210,2552789026,7322557763,4460626018,3464840369,771762640,3975569942
633835,168575000000,279335000000,278360000000,1902592000000,-71779000000,83052000000,178718000000,274483000000
106641,7856832000000,30825041000000,13687473000000,33143952000000,1877450000000,2216941000000,8194164000000,16581735000000
126186,21930659459,6878996190118,2632413828192,2668631848909,284845662528,1448081905737,571874999768,3061308383774
258102,37789226780,142733011701,12949718925,98911298465,6763473376,9256476399,11854975006,27925564328
128555,25961950510,1447793713747,1041920646675,2783549923355,330888271828,398607049601,568709370676,1197135717323
480367,31910105320,245401812266,91541556035,471916969825,4023525687,20485261132,42750642432,107306546722
298447,72417891782,183625081063,48589596335,243423772861,5029140381,28346631483,24701399665,54859030118
176914,44930781,3506937881430,981952600294,35562917553572,1447241877323,10885303387,2382936287,1492197341095
109161,1366501527,136589123057,7526425914,21067768115,1329863979,10783718544,1937866623,13799819082
201733,15287389659,77167713487,9110980371,30051708288,2023511774,2581459742,1741922798,12880641466
529815,8416513302,122849209666,10971914263,14286740500,998916952,15727181105,4444980689,13268947452
557933,53080945981,98188427621,7643309286,28264794839,10706336765,1523097117,954986484,14642736158
114154,14109602788,58405989213,327636909473,443077800168,4527737835,193780485842,261374588930,333347247459
806972,4013665861,21067281301,1512425229,60121786324,-78896058,13194905548,13823364461,1898235028
614593,6898793467,117755332835,4516793587,41525524281,1137770725,9399183601,1432168179,5674486193
866062,7653217348,90984232232,14036440243,75807081135,-1151996596,16474777018,5977028574,17585893322
1074862,12185314290,279195482767,85025660914,326375906638,54240867298,36235406211,26454519577,172179247705
151128,11396065412,409232874714,40721510339,26059224892,-1866565058,18087255302,13084392272,46968750782
351807,16937067368,113184457682,66660341498,40702786669,3106099137,15680002279,6258391673,76216679228
123523,12927923129,132984740752,19172030814,63757851038,10799820200,23145141090,6453059210,26685352953
1110076,4237074775,33612437059,1190393925,21118443424,3684589181,607472504,147419410,1610698216
1243161,8192003026,35777187986,2910150836,32053365238,1401584790,620093518,814485104,7595834530
347716,2338355606,29573995505,2412833687,31054040893,-1746614049,3197975518,1650397670,2654235522
1165739,35217296,57147235,24036136,46704273,1136729,20650120,16800099,30318020
405278,206597623,277080366429,50481017528,204407572522,30927421666,19428328322,1265447953,76056112777
679314,115336107287,411281453574,209496343071,399015784125,1967373372,-31314723107,18814291987,248501135207
142865,6385781535,116982698825,27182122804,15168825641,-161432423,25978932582,7085299443,28642354847
418379,5336005780,40205586102,7093005649,32487719955,-4459660483,5806349927,5187709450,8420321148
120076,858172428440,1865392009849,3425680673279,4173704681938,-51390322607,1628206468025,1935152996823,3685179912825
170558,160959682490,1530766101928,299195101377,1855563918824,121565107515,307042812885,74834505143,878992033732
129350,29244732196,180300724631,48597817522,69163666302,7645877187,55861654562,26716532550,63261252639
159971,35506073881,218172141753,119288430454,535472144445,6527730841,96812072605,79570208351,144779715875
936787,113508116737,407900523561,263338879084,182252680783,-23154785026,77475581372,64201240616,306716892303
225706,16511983150,129571480652,29547252369,85083246091,11687943019,30433514079,10858917497,42427314085
400121,1834066625,10625574858,14949370766,30466489104,-2042363631,5628080694,3683122359,17162637463
414601,63880881240,248734561151,125292932738,156867392225,8968854805,80376313980,90806575415,139006930031
407814,10475855367,221198213528,3805475364,90872740783,-1126410745,7368708297,2766396940,6739323146
202060,24552300585,72881583606,51442616712,142041952316,5278400941,28844850303,27727865225,57347815446
260930,11904178254,636075943272,97210978123,504980204702,12349338389,122153432650,145308797003,154244767233
108940,1580301142,595243939124,280241317970,588950520911,40999949405,172026818064,183604250242,335684810363
135050,15016726955,107495139824,11684535353,58394278526,1238508954,19931526503,3553837542,24012535191
141477,87960807001,181849248985,104031149722,300532382347,-4253409051,98383426338,44354556740,109366276799
360036,23671752575,58232722985,32051594948,43935245794,-2048978703,22830175054,11010948442,41796283759
131692,157185030366,391573838074,128801927676,413131702295,24309092783,111008582385,23913836740,163839064496
122737,78663000000,2954581000000,611143000000,2172838000000,6759000000,135263000000,141810000000,679924000000
530556,14533910787,83536036341,9330174126,72620384442,6865450015,9513677108,6277434925,12345450986
925295,1181359813,55154820680,15754787297,63763851520,2224926588,4647547521,1134886288,15590314038
618410,22270715418,28537725747,5794729470,17006131517,-493311341,1907995678,4730856301,7295001400
390365,53719325985,182308978692,65764772756,92428366092,-10773000759,67299684348,24991000622,73099341994
165060,69639879469,332281988292,27744863001,36140175008,1369257345,41712334544,4973265914,37363065668
632304,148056141779,320273699968,102873234832,761298854691,30200360588,198469422780,48962886063,189566826955
138446,39818583569,129582964346,24004384150,55055438478,395031418,24364053961,8994404337,38547826024
201742,14374078256,114481497016,44181945182,25195602142,3947690145,21318750809,15822590367,47624522749
264228,708264335,44265237850,5915986840,11165892134,128411740,338793552,411202931,7393007007
124726,80862859287,578378561627,173592930887,205754947470,-15836995029,81988468045,69272913134,233883025178
204226,33866375,46126400489,12651132976,17889419563,-6261951937,12604409549,7346608195,17066108477
132211,48056983198,206907588919,95940696069,303390685883,-12157231249,76193589500,47811775564,107125020364
138729,51591298615,659696494684,160626585732,263694245228,31817774589,132007635074,31152368291,218605179326
656021,2452959634,124482251204,8293629080,106683741122,-2838613443,8583149110,5605794361,32551302221
126478,1665134970300,3336424709116,1959751904344,8736728826239,-99974655936,412775202797,425255169884,1574630475421
121507,23009069747,206486682471,27205181816,88318987437,1515735141,19937253368,4540849115,32079788616
176835,100163336901,239203932188,14850966249,62064673813,-7899887050,49451362182,12607468834,32535077480
372226,42550245078,233903967224,39693557082,80896405305,-6672643585,57352571567,11746129923,61542703571
104999,87027387263,104649109764,57817104886,204328018110,2439527022,60178420505,10509405139,72119530277
410915,67099743882,68287672392,11678444603,87558709746,200109786,7269375500,9723925,17447594870
173351,16679688653,82985516010,29030637122,18817329782,-8665803133,22860498594,9397266604,33438179742
484682,37082762683,175556213308,45832400336,64024437330,-4081502201,27068489937,18563551262,72704668227
168401,27506600928,159230287491,47281138289,180320055012,-3511119518,35383555796,19622346866,56512501943
573579,33963279424,25666105525,98843373274,188223217247,9314391807,65996506237,69982799866,106238948671
612294,172541938671,132853474796,73789890300,284790510219,-4378395634,59720550916,61044417507,89843332644
1009789,200821751202,288671715358,285205393972,962553164726,37849286393,320527496000,176072678654,344962474812
159698,26725848296,1886554535708,688225315703,4346095312103,261341593922,25107183363,-209456243,848052527702
800084,12252180,2127198941,107301900,59582988,66225207,141189919,47511497,138223096
985686,2993815757,39063163440,11756084895,20807749347,350651748,7194122459,4436367309,16298284869
567222,16985202779,78776988065,11384987151,15424330727,622344508,7749443995,4135154004,12476194162
131780,652247000000,2291120000000,2493127000000,6762879000000,112958000000,740643000000,1181563000000,2753815000000
199252,5443290863,553674872410,6963329304,145342218244,-13731789649,11470831294,3577253849,7563784790
186717,8100252218,165291737917,31268309754,44629076162,5515478839,15781886870,16973157819,37563288882
353610,4025088465,200520483030,65200658280,47865740125,-5068492911,17514854205,2522375801,69751793744
1181807,40518490186,82013017640,4999486325,29492075318,-769781539,7988051588,6192905723,12695675901
157104,3104745682,163890858095,8695571149,39480054518,2257275624,6414415676,4111439791,10590351421
390903,24295853647,200493467392,38398867310,63395349622,5538120733,30398643608,4057632812,51240430238
106623,724638000000,3564956000000,1746625000000,4190818000000,212851000000,1400457000000,909836000000,1854756000000
925587,12514025297,89193493070,9145155542,29307002274,5851355380,4522552853,3377997236,12899541929
1276026,52695137,109075674540,28549180,7350082262,-4480991074,26323506,22528000,141354635
1159853,64558661774,246962129732,43099939817,184204506269,10569948289,77261605536,13657022403,99789218698
153339,56933703650,343504936231,85669363637,198031396664,6291489584,67466207220,16104222087,112102618035
797364,18939161028,17293395062,63091276538,253573088206,-5931724412,27300850064,44021896568,70841814182
155212,1245326003,346310428628,176387903111,256300305593,-23903131435,145034640270,52284838649,191746601017
123718,54555301554,260583378793,19915037040,130683767701,5308380991,94852252602,8270063341,36856655828
118275,61547926575,140568849510,37691738912,113391109206,-7898442316,20447572798,27298291200,51846812448
220109,15957898808,34974999945,3047926149,23239628313,-336051683,6031694184,1801648962,5768897049
1091382,43098500,35818771300,16144472445,22342922686,-3358457218,645719194,331074780,17046467457
384717,10120634802,72883663079,14924481501,70108210124,4019645389,717688788,2723591411,20325620516
329093,5008633812,49022146282,3912499809,26911546086,491757191,3814084172,1147835325,8778548786
526696,9855740892,8587957371,4620680596,51979422756,-1360251585,5898870994,6131225705,6807378055
139764,9457930043,45866874206,53989105605,68149568330,-3496587755,41316524429,39970063017,60533816195
218575,96315590791,313181824690,41268137870,142268865891,9716641538,37983499702,17096059741,54947738278
1358463,510533410,111542957606,33927116284,66265038648,-3337520157,21752042733,11012408329,39922270533
155258,104555092671,235568370066,230080276706,256076619065,19749021703,139442577008,114458506547,253050797043
126089,47215054901,125905040994,111361695847,344959711145,-11328423191,74072898402,95062498588,123325577333
1199189,8463227725,29665757356,14569261320,24264247752,1542285321,11941409369,7114172007,17483861476
139889,363471651467,1927246659284,608206437321,3525997690352,-62999831055,432236940576,200657523612,784552063370
1188378,16420292470,57125634382,2897822534,38523177707,2067987769,4453165268,1248711872,3192163372
164779,6182597000000,52378589000000,5765640000000,22739419000000,3206762000000,5336152000000,1260162000000,8494188000000
628189,35041179419,369481692969,73774637026,291495594689,-2686932329,154115059751,8898705748,176562035159
1262458,24124860943,358754239957,36038700124,26964348106,6594777668,30771183226,10912550458,41066031904
152686,95016239235,576578943203,278285803276,326147610814,7839732304,150196116966,-116681697826,296720191742
356370,834501761760,4933078323507,739084498564,2114266432917,122825060915,712297301796,43856397759,2036668561220
116949,143823725557,680799293422,207561606471,350353360905,-4367657636,169287726583,102291435343,246496227760
1211232,2757901146,100273665139,18312020632,47842015142,-11001490253,36945751076,1713423907,23258165152
479705,3717124864,28738952376,7104072818,26315828626,577445867,3558461679,3443006438,8876226813
256380,14500693333,153146328585,64558095187,53234408182,7121833041,24679378818,16268882368,66894331136
216498,60257234346,230515368082,110425668492,188182388321,25602165924,44409321603,53651455170,119248485855
531917,75232355051,422562412223,28913662972,49722730034,-3958992955,20349199409,14870277003,40809788446
787376,1425765643,322110587374,239951586634,378093613463,34723918129,152008450838,162500500374,287047673393
186452,192473749,22384757602,3275027399,26614187614,-1085600837,2885673597,1067697639,3830278166
127699,1119559892,3086922989,1917314893,47520398347,2150863731,2732605912,342840610,3112737855
760999,20813336847,37278856738,23553935730,26559440463,-1963339363,18078510796,10678968958,26135078336
200910,18126938766,150790831776,24285535048,56961600424,3019295155,17387388528,4895567037,33590261825
653103,10481006603,35493787653,11896699755,41190185338,-2247726673,8220294603,5213403763,13022327860
458562,7008621392,49233420482,26554619220,125718041455,3776268147,10027839080,11100404932,28466115977
101549,30145167200,257950227997,15338741895,36796134889,4417037313,13083663725,3661740599,38954849346
453284,15643200785,156721076595,96736902805,79486671891,5474111857,4336874674,16540503383,123856085883
300557,97130313262,112006794184,183968194705,416842726355,-42256979545,93230749958,107546808812,217532345716
563837,25071673574,73870585899,20000101166,33998286116,-3526944081,10388775907,11537535187,30916412206
447575,24775488596,408351777146,59383110658,181410149924,39220001199,48740776766,42885660104,75578584570
143651,52359279700,197821286442,128844162470,886578621019,5770732440,212729836495,67647167870,233630439718
1258710,876377419,49322797633,6813737120,10568116715,-489111781,6441190116,6531589707,9005607489
1042775,433510280424,1798993873326,1282949515161,3600537146881,34268961550,1438170855555,1035144692227,1501479409272
215976,1267136912,25015109409,1891885297,31106493045,-117967475,1398762720,959231491,2230781248
1222432,18177479897,86739608304,9364689174,42782535832,1070069354,13356774699,3741652731,34202551136
126788,11813534790,167024562292,4277808161,15548116745,4895817151,11986632094,1325833463,10224202046
106119,30944176454,95998215531,39270889326,152567430276,-6132818178,48575815198,8630694842,50383958802
629212,5976592594,55615089625,5598497719,8124130619,259429267,-873931880,277572991,8139800287
1219155,7638553732,40173113633,4702879178,10255195755,868461724,3802864307,1402372865,6540312163
818472,4726155457,12932873734,4506810790,24808406966,-2495772092,11113494832,5261673223,3700918007
415594,56406334307,273197320602,71716586769,128221429480,-24432014130,54292439010,48480655028,84588611701
126955,36670614949,354711680691,103452932185,225694735682,8846701622,42868906642,46645917531,140005906880
242712,4252275862,55207010541,7881939565,10252815880,-1935811111,4378972703,1823655148,9242468593
143907,44256157376,121495508956,69590658920,122738745013,2201976457,81754016748,26505447630,77478084946
609634,10630725010,23400350085,40137687765,60267277050,364900291,17941969445,23630978631,43563771591
163716,19363856915,44821629254,18840539759,86457142934,-2057571965,16433876239,804785162,24457500907
606886,10023544461,95501091487,4523473250,54898598610,-6526688196,-958672526,1199323116,5247726755
543107,8883129916,31115884202,8898356519,30034412174,-310805014,7576860031,1619336146,11227071837
220686,82398188932,151583069822,77119887783,140714229865,-10568563892,93964096606,40164203798,89820404790
112679,62682857246,209667401415,71764705734,59583344163,272010056,55844107844,23522796284,83821732754
576798,129651301046,172114616884,28406655058,151900487812,-2528540766,13863456545,3697723515,32055519795
541349,59371768183,302754122329,60873291060,270144580388,11479031067,154954114588,33171539969,85551417692
531865,10618024409,78765183591,17447844415,54387527673,1944150432,17393222907,12463356038,21359126611
145260,55574780164,338785994351,120430106062,271338520542,10220133618,126027132853,57393110736,134858983255
989664,351342135,76651745324,5259066242,64178906600,-3548534771,8524885713,494374524,6657798877
136457,8896369227,90343416152,26234718910,27546241149,-92734116,17603662710,735774221,28825557581
410997,18731354596,37600285257,22736758274,83842608109,-1253051427,22875478530,12740203846,27268178022
130383,462584609,621889308999,14020742950,1299657596928,2372029583,4361652590,1544023667,19183658679
112651,216574894953,231350490800,280449408683,451392055181,-10287401033,147347186815,37434521996,309186465560
1068658,8028192133,2561900090,8405606027,80039895969,1787901711,4833798829,4334310041,16136505024
357935,86898566561,296666963928,177805991151,283099669432,-8095940143,180898997647,90536675905,197876113464
970453,19975385020,281425028446,9980238449,50065825056,13867642055,24987385596,2052324306,34537958087
442154,8615464901,103296303370,38002545682,94176831317,15473272731,26143170609,14445816144,40183235983
476036,14581737793,60254381526,22127657538,37946437308,-2918483970,2961173386,3958336726,25098588111
551920,9093379068,118540302314,6635185257,22581022273,5996949478,-1365483245,600018624,22955715485
926522,1067755504,48503675665,401276456,1435269787,340998410,2643745596,14802260,1466089169
911955,31521112382,466376829269,15989460782,42939112094,-1960290850,17217079335,8485869453,37517252186
1414422,412152676,27011298883,4125367927,39216961732,3648297080,2257582113,1750521989,13032899216
652007,15067018665,138275338606,12060418489,19140805592,1291803521,7108546267,4057176769,17744693526
297989,15759711182,53852830604,9986576708,53367345209,-2956554608,16136797324,6750197273,12214812468
162063,220374597106,627358883887,235094404654,1241107284233,-43828427256,41627013371,-47686594365,266209868417
1267602,6189998851,28995540094,5230154496,22892991333,2220065269,5945458137,1577166384,18284081299
1063990,2981338222,23406401724,1367970918,1197161669,-1746765612,4234521620,505016406,2248265246
375931,10976419470,319085180488,38693270836,163084940252,-235480657,-2207888566,1128985500,53699969320
239639,50701474261,626830530867,107237062749,725158078613,-3482631636,98391319136,31965810119,115173914029
104722,22345974347,71221512474,14880404717,74966480716,1521384518,19617240318,9138759044,27383867560
761059,7956651942,229039045825,41999863775,72313549092,1459117425,35823203677,21543700642,55722675167
145552,105440277921,330005890664,311899928821,710938542366,9949409148,175806675864,74077388867,349602456067
1208885,1416319472,364946297975,418861280388,426385961506,87777832942,191380247577,291731781961,456597483688
811372,37246108229,121279496322,51205760699,113456875320,10309508201,34090077622,30720630655,62282937633
488989,16289269550,56199239808,44789585418,68914327035,8596478276,22512622688,35899532989,51421839875
870481,20775745998,56444336703,14088942738,59858981382,-7076905433,19272561248,12028337930,18295130577
1182578,23155330334,51592402641,35869990946,122092757577,-3273775667,25052830328,25738049440,42868824824
489243,27641012989,208008927775,48646211289,72627753012,-11415703192,44691529533,38973045073,53911020147
